FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommand.lua
SIZE: 17107
PARSED: 17107
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[113] = 'PLAYER_CHANGE_PK_SETTING'
K[114] = 'FIGHTBACK_LIST_ADD'
K[115] = 'FIGHTBACK_LIST_DEL'
K[116] = 'MAFIA_INFO_NOTIFY'
K[117] = 'LOOT_MATTER_OPEN'
K[118] = 'LOOT_MATTER_CLOSE'
K[119] = 'LOOT_MATTER_ITEM_INFO'
K[120] = 'LOOT_MATTER_ITEM_PICKUP'
K[121] = 'LOOT_MATTER_PRIVILEGE'
K[122] = 'PLAYER_DIED'
K[123] = 'NPC_DIED'
K[124] = 'PLAYER_USE_ITEM'
K[125] = 'PLAYER_USE_ITEM_WITH_TARGET'
K[126] = 'PLAYER_USE_ITEM_WITH_ARG'
K[127] = 'ROLL_ITEM_INFO'
K[128] = 'PLAYER_LOOT_DICE_POINT'
K[129] = 'PVP_PROTECT'
K[130] = 'PET_INFO'
K[131] = 'TRASHBOX_PASSWD_STATE'
K[132] = 'BE_HEALED'
K[133] = 'BE_HURT'
K[134] = 'OBJECT_BE_ATTACKED'
K[135] = 'OBJECT_BE_ENCHANTED'
K[136] = 'UNUSED_119'
K[137] = 'SELF_PK_SETTING'
K[138] = 'PLAYER_SUMMON_PET'
K[139] = 'PLAYER_RECALL_PET'
K[140] = 'PLAYER_COMBINE_PET'
K[141] = 'PLAYER_UNCOMBINE_PET'
K[142] = 'TEAM_FOLLOW_MOVE'
K[143] = 'EQUIP_DATA_CHANGED'
K[144] = 'PET_RECV_EXP'
K[145] = 'PET_LEVEL_UP'
K[146] = 'PET_HP'
K[147] = 'PET_ENERGY'
K[148] = 'PET_LIFE'
K[149] = 'PET_AI_STATE'
K[150] = 'PET_DEAD'
K[151] = 'OBJECT_CHANGE_VISUALEFFECT'
K[152] = 'PET_PROPERTY'
K[153] = 'PLAYER_TEAM_STATE'
K[154] = 'TEAM_MEMBER_DATA'
K[155] = 'TEAM_MEMBER_POS'
K[156] = 'TEAM_MEMBER_PICKUP'
K[157] = 'PET_INTIMACY'
K[158] = 'PET_POTENTIAL_CHANGE'
K[159] = 'PET_CHANGE_NAME'
K[160] = 'NPC_CHANGE_NAME'
K[161] = 'ASSIGNED_POTENTIAL'
K[162] = 'EXG_MULTI_ITEM'
K[163] = 'REVIVAL_INQUIRE'
K[164] = 'OBJECT_CHANGE_CAMP'
K[165] = 'SIMPLE_ACHIEVEMENT_DATA'
K[166] = 'ACTIVE_ACHIEVEMENT_DATA'
K[167] = 'ACHIEVEMENT_ACTIVE'
K[168] = 'ACHIEVEMENT_COMPLETE'
K[169] = 'OTHER_PLAYER_ACHIEVEMENT'
K[170] = 'ACHIEVEMENT_MESSAGE'
K[171] = 'UNUSED_154'
K[172] = 'UNUSED_155'
K[173] = 'CHECK_PING'
K[174] = 'SUBOBJECT_TAKE_EFFECT'
K[175] = 'ITEM_BUY_BACK'
K[176] = 'OBJECT_CHANGE_LOCK_ENEMY_STATE'
K[177] = 'ENTER_SERVER_MOVECTRL_MODE'
K[178] = 'LEAVE_SERVER_MOVECTRL_MODE'
K[179] = 'TRADE_INVITE'
K[180] = 'TRADE_REPLY'
K[181] = 'TRADE_START'
K[182] = 'TRADE_STATE'
K[183] = 'TRADE_SET_MONEY'
K[184] = 'TRADE_MOVE_ITEM'
K[185] = 'GM_INVISIBLE'
K[186] = 'GM_INVINCIBLE'
K[187] = 'SELF_BOOTH_INFO'
K[188] = 'SET_BOOTH_NAME_RE'
K[189] = 'BOOTH_ADD_SELL_ITEM'
K[190] = 'BOOTH_SELL_ITEM_CHANGE_STATUS'
K[191] = 'BOOTH_SUB_SELL_ITEM'
K[192] = 'BOOTH_ADD_BUY_ITEM'
K[193] = 'BOOTH_BUY_ITEM_CHANGE_STATUS'
K[194] = 'BOOTH_SUB_BUY_ITEM'
K[195] = 'PLAYER_OPEN_BOOTH'
K[196] = 'PLAYER_CLOSE_BOOTH'
K[197] = 'PLAYER_BOOTH_INFO'
K[198] = 'BOOTH_TRADE_SUCCESS'
K[199] = 'BOOTH_TRADE_ITEM'
K[200] = 'SCENE_BOOTH_INFO'
K[201] = 'RESET_BOOTH_ITEMS'
K[202] = 'SKILL_SEQ_DATA'
K[203] = 'LEARN_SKILL_SEQ'
K[204] = 'BIND_INVITE'
K[205] = 'BIND_INVITE_REPLY'
K[206] = 'BIND_REQUEST'
K[207] = 'BIND_REQUEST_REPLY'
K[208] = 'BIND_START'
K[209] = 'BIND_STOP'
K[210] = 'INC_FORCE'
K[211] = 'DEC_FORCE'
K[212] = 'NPC_ASCRIPTION_CHANGE'
K[213] = 'PLAYER_WALLOW_INFO'
K[214] = 'NPC_CHANGE_SHAPE'
K[215] = 'MATTER_CHANGE_STATUS'
K[216] = 'OBJ_IDLESTATE_MASK'
K[217] = 'PLAYER_INSTANCE_INFO'
K[218] = 'PLAYER_INSTANCE_INFO_CHANGE'
K[219] = 'KICKOUT_INSTANCE'
K[220] = 'FIGHT_STATE'
K[221] = 'OBJECT_TARGET_CHANGE'
K[222] = 'PULLUP_HORSE'
K[223] = 'PET_SCRIPT_MESSAGE'
K[224] = 'PET_TRAIN_INFO'
K[225] = 'PET_IDENTITY'
K[226] = 'PET_ENHANCE_LEVEL'
K[227] = 'PET_INSANE'
K[228] = 'OBJECT_CONTROL_STATE'
K[229] = 'PET_LAYER'
K[230] = 'MINE_CAN_GATHER_COUNT_CHANGE'
K[231] = 'PLAYER_PET_SAY_HELLO'
K[232] = 'LOCATE_PLAYER_RE'
K[233] = 'EQUIP_DURABILITY'
K[234] = 'SERVER_CONFIG_DATA'
K[235] = 'PET_XP'
K[236] = 'BOARD_INFO'
K[237] = 'GROUP_SELF_JOIN'
K[238] = 'GROUP_SELF_LEAVE'
K[239] = 'GROUP_MEMBER_JOIN'
K[240] = 'GROUP_MEMBER_LEAVE'
K[241] = 'GROUP_MEMBER_DATA'
K[242] = 'DUEL_INVITE'
K[243] = 'DUEL_INVITE_REPLY'
K[244] = 'DUEL_PREPARE'
K[245] = 'DUEL_CANCEL'
K[246] = 'DUEL_START'
K[247] = 'DUEL_STOP'
K[248] = 'DUEL_RESULT'
K[249] = 'TEAM_SET_DATA'
K[250] = 'NPC_FIGHT_POLICY'
K[251] = 'BINDLOVER_INVITE'
K[252] = 'BINDLOVER_INVITE_REPLY'
K[253] = 'BINDLOVER_REQUEST'
K[254] = 'BINDLOVER_REQUEST_REPLY'
K[255] = 'BINDLOVER_START'
K[256] = 'BINDLOVER_STOP'
K[257] = 'PLAYER_SKILL_ADDON'
K[258] = 'PLAYER_EXTRA_SKILL'
K[259] = 'EDIT_DIY_KUNGFU_RE'
K[260] = 'TITLE_UPDATE'
K[261] = 'LOTTERY_BONUS'
K[262] = 'SELF_VIGOR'
K[263] = 'WORLD_PARAMS'
K[264] = 'WORLD_PARAM_CHANGE'
K[265] = 'ECTYPE_SPEAK'
K[266] = 'PET_AUTO_PICKUP_FLAG'
K[267] = 'CONTROL_END'
K[268] = 'PLAYER_PET_SET_SKILL_COOLDOWN'
K[269] = 'SCENE_INFO_CHANGE'
K[270] = 'HELP_MASK_DATA'
K[271] = 'HELP_MASK_CHANGE'
K[272] = 'OBJECT_RUN_PERFORM'
K[273] = 'OTHER_PET_INFO'
K[274] = 'LUCKY_DRAW_INFO'
K[275] = 'BINDTHROW_START'
K[276] = 'BINDTHROW_STOP'
K[277] = 'SELF_MP'
K[278] = 'SELF_MAX_HP'
K[279] = 'SELF_MAX_MP'
K[280] = 'SELF_HP_GEN'
K[281] = 'SELF_MP_GEN'
K[282] = 'SELF_ABILITY_PROP'
K[283] = 'SELF_POTENTIAL'
K[284] = 'SELF_ATTR_DAMAGE'
K[285] = 'SELF_ATTR_RESIST'
K[286] = 'SELF_DEBUFF_RESIST'
K[287] = 'SELF_JUDGEMENT_EVADE'
K[288] = 'SELF_JUDGEMENT_RESIST'
K[289] = 'SELF_WALK_SPEED'
K[290] = 'SELF_RUN_SPEED'
K[291] = 'SELF_MOUNT_SPEED'
K[292] = 'SELF_NORMAL_ATTACK_SIGHT'
K[293] = 'SELF_VALID_ATTACK_SIGHT'
K[294] = 'SELF_COMBO'
K[295] = 'SYNTHETIZE_ITEM2_RESULT'
K[296] = 'BIND_CONFIRM_REQUEST'
K[297] = 'BIND_CONFIRM_START'
K[298] = 'REINFORCE_EQUIP_RESULT'
K[299] = 'PRODUCE_RECIPE_LEVELUP'
K[300] = 'UNUSED_283'
K[301] = 'SELF_APTITUDE'
K[302] = 'SELF_KILL_MONSTER'
K[303] = 'PLAYER_TIRED'
K[304] = 'CLEAR_BUFFER_SKILL'
K[305] = 'TEAM_INST_ERROR'
K[306] = 'BE_HEALED_MP'
K[307] = 'SPEAK_USE_CLIENTID'
K[308] = 'RESERVED_291'
K[309] = 'SUPPORT_SPECTATE_INSTANCE_INFO'
K[310] = 'SELF_COMPENSATE_EXP'
K[311] = 'DOUBLE_EXP_STATE'
K[312] = 'TRANSMIT_FLAG_INFO'
K[313] = 'WEDDING_LIST'
K[314] = 'WEDDING_APPLY_RE'
K[315] = 'DYNBLD_INFO'
K[316] = 'DYNBLD_INFO_LIST'
K[317] = 'DYNBLD_ENTER_SCENE'
K[318] = 'SELF_MAX_VIGOR'
K[319] = 'SOCIAL_MSG'
K[320] = 'SERVER_DATA_VERSION_INFO'
K[321] = 'INC_DOUBLE_EXP'
K[322] = 'BATTLEFIELD_FACTION_INFO'
K[323] = 'BATTLEFIELD_FACTION_STATE'
K[324] = 'BATTLEFIELD_COUNT_DOWN'
K[325] = 'DEPOSITORY_STATE'
K[326] = 'INSTANCE_SCORE'
K[327] = 'BOARD_RANDOM_MAP'
K[328] = 'SELF_FAMILY_CALL'
K[329] = 'ONLINE_AWARD_NOTIFY'
K[330] = 'BATTLE_LOTTERY_PRIZE'
K[331] = 'BATTLEFIELD_STATE_INFO'
K[332] = 'BATTLEFIELD_FACTION_RESULT'
K[333] = 'SELF_STATE_UPDATE'
K[334] = 'SELF_FAMILY_ACCESS'
K[335] = 'LUCK_ACTION_NOTIFY'
K[336] = 'PLAYER_LOGIN_INFO'
K[337] = 'FLOURISH_PRIZE_NOTIFY'
K[338] = 'START_QINGGONG_RE'
K[339] = 'STOP_QINGGONG'
K[340] = 'UNUSED_323'
K[341] = 'JOB_INFO'
K[342] = 'LOADING_PROGRESS'
K[343] = 'CUR_ACTIVE_JOB_CHANGE'
K[344] = 'JOB_EXP_CHANGE'
K[345] = 'JOB_LEVELNOTIFY'
K[346] = 'FORGET_JOB'
K[347] = 'SELF_HIT'
K[348] = 'TPAWARD_NOTICE'
K[349] = 'TPAWARD_RESULT'
K[350] = 'ENTER_WEAK'
K[351] = 'PRACTICE_RESULT'
K[352] = 'OBJECT_STATE_UPDATE'
K[353] = 'SERVICE_CONTENT'
K[354] = 'PLAYER_ACTIVE_JOB'
K[355] = 'MALL_SHOPPING_RESULT'
K[356] = 'LIMIT_PURCHASE_END'
K[357] = 'TRANSFORM_STATE'
K[358] = 'COMMON_USE_LIMIT_DATA'
K[359] = 'COMMON_USE_LIMIT_CHANGE'
K[360] = 'ALLIANCE_WAR_RESULT'
K[361] = 345.0
K[362] = 'SCENE_SPECIAL_OBJECT_INFO'
K[363] = 'SCENE_SPECIAL_OBJECT_DISAPPEAR'
K[364] = 'ALLIANCE_WAR_APPLY_RE'
K[365] = 'SELECT_ROLE_INFO'
K[366] = 'MAFIA_LOGISTIC_AVAILABLE'
K[367] = 'MAFIA_LOGISTIC_ALLINFO'
K[368] = 'MAFIA_BUILD_UP_INFO'
K[369] = 'MAFIA_MONEY'
K[370] = 'INST_SPECAIL_MODE'
K[371] = 'CHANGE_BOARD_WAIT_TIME'
K[372] = 'DEBUG_HOT_UPDATE_RE'
K[373] = 'OTHER_PROPERTY_NEXT'
K[374] = 357.0
K[375] = 'UNUSED_358'
K[376] = 'SUTRA_DATA'
K[377] = 'SUTRA_EDIT_RE'
K[378] = 'PLAYER_PICK_RESULT'
K[379] = 'DEL_DIY_KUNGFU_RE'
K[380] = 'ACTIVE_EQUIP_SLOT'
K[381] = 'EQUIPMENT_EXP'
K[382] = 'SOUL_PICKED'
K[383] = 'OBJECT_CANBEATTACK_CHANGE'
K[384] = 'HOME_DATA'
K[385] = 'HOME_ATTEND_RESULT'
K[386] = 'BATTLE_OPTION_INFO'
K[387] = 'BATTLEFIELD_FACTION_RECORD'
K[388] = 'INSTANCE_NPC_SCORE_RATIO'
K[389] = 'INSTANCE_AWARD_EXP'
K[390] = 'SCENE_LOAD_PROCESS'
K[391] = 'PLAYER_SET_SIGNATURE'
K[392] = 'PLAYER_RECORD_INFO'
K[393] = 'PLAYER_APPEARANCE_INFO'
K[394] = 'PLAYER_RECORD_INFO_INC'
K[395] = 'SELF_CRIT_RESIST'
K[396] = 'BIND_KIDNAP_NPC_INFO'
K[397] = 'BE_HIJACKED_TRANSINFO'
K[398] = 'PLAYER_EXTEND_DATA'
K[399] = 'REWARD_INFO'
K[400] = 'ADD_REWARD'
K[401] = 'DEL_REWARD'
K[402] = 'ESCORT_TRAP_INFO'
K[403] = 'GATHER_INFO_REQ_RESULT'
K[404] = 386.0
K[405] = 'GUESSGAME_NEEDMSG'
K[406] = 'GUESSGAME_RESULT'
K[407] = 'JUEWEI_TASK_PUBLISH_RE'
K[408] = 'JUEWEI_TASK_SETTLE_RE'
K[409] = 'JUEWEI_TASK_DELIVER_RE'
K[410] = 391.0
K[411] = 'RESET_INSTANCE'
K[412] = 'TEMP_ENEMY_RELATION'
K[413] = 'MAINFACTION_OPER_RESULT'
K[414] = 'MAFIA_TREASURE_TRAP_INFO'
K[415] = 'MAFIA_TREASURE_BUFF_INFO'
K[416] = 'PLAYER_ALIAS'
K[417] = 397.0
K[418] = 'MAFIA_ACTIVITY_INFO'
K[419] = 398.0
K[420] = 'MAFIA_ACTIVITY_OPENRESULT'
K[421] = 'MAFIA_CUR_ACTIVITY'
K[422] = 'MAFIA_TRAPOPER_RESULT'
K[423] = 'MINGXING_LIST'
K[424] = 'ADD_MINGXING'
K[425] = 'DEL_MINGXING'
K[426] = 'NPC_WOO_OWNER_CHANGE'
K[427] = 'MAFIA_SUBMITMSG_RESULT'
K[428] = 'NPC_RESPONSE_SKILL'
K[429] = 'BADGE_LIST'
K[430] = 'MAFIA_WELFARE_GET'
K[431] = 'MAFIA_ACTIVITY_END_INFO'
K[432] = 'MAFIA_PLAYER_CHANGEDATA'
K[433] = 'SELF_ESCORT_COUNT'
K[434] = 'ESCORT_STATE'
K[435] = 'GATHER_INFO_LIST'
K[436] = 'PET_TRANS_FORCE_RESULT'
K[437] = 415.0
K[438] = 'PET_LEARN_SKILL_RESULT'
K[439] = 'PET_REBORN_RESULT'
K[440] = 'PRODUCE_SKILL_UPGRADE_RESULT'
K[441] = 'SKILL_NOTIFY'
K[442] = 'BADGE_SWAP_RE'
K[443] = 'OTHER_BADGE_DETAIL_RE'
K[444] = 'BATTLE_STAT_PANEL'
K[445] = 422.0
K[446] = 'BATTLE_STAT_PANEL_INC'
K[447] = 'FIRE_IN_THE_HOLE'
K[448] = 'PLAYER_APTITUDE'
K[449] = 425.0
K[450] = 'BADGE_ADD'
K[451] = 426.0
K[452] = 'BADGE_DEL'
K[453] = 'BADGE_UPDATE'
K[454] = 'PLAYER_GRAFFITI_INFO_CHANGE'
K[455] = 'PLAYER_GRAFFITI_RESULT'
K[456] = 430.0
K[457] = 'SELF_ATTR_DAMAGE_RESIST_IGNORE'
K[458] = 'SELF_ATTR_DAMAGE_RESIST_PIERCE'
K[459] = 'CLUE_TO_CLUE_RESULT'
K[460] = 'CLUE_TO_FINAL_RESULT'
K[461] = 'BATTLEFIELD_PLAYER_BUY_RE'
K[462] = 435.0
K[463] = 'BATTLEFIELD_PLAYER_SELL_RE'
K[464] = 'BATTLEFIELD_SHOP_SYNC'
K[465] = 'WUXUE_DATA'
K[466] = 'WUXUE_UPDATE'
K[467] = 'WUXUE_SELECT'
K[468] = 440.0
K[469] = 'WUXUE_USER_WUXUE_MAX'
K[470] = 'WUXUE_JUEJI_MAX'
K[471] = 'BATTLEFIELD_SKILL_LEVEL'
K[472] = 'BATTLEFIELD_PLAYER_LEVEL'
K[473] = 'SECURITY_PASSWORD_CONTROL_STATE'
K[474] = 445.0
K[475] = 'SPAW_CONTROLLER_STATE'
K[476] = 'PLAYER_EXTEND_PROPERTY'
K[477] = 'JIACHI_INFO'
K[478] = 'JIACHI_DATA'
K[479] = 'TRANSMIT_FLAG_CHANGED'
K[480] = 451.0
K[481] = 'MAFIA_PARTY_COUNT'
K[482] = 452.0
K[483] = 'MAFIA_GFT_INFO'
K[484] = 453.0
K[485] = 'SELF_TRANS_FORCE_COUNT'
K[486] = 454.0
K[487] = 'NOTIFY_OBJECT_POS'
K[488] = 455.0
K[489] = 'PLAYER_PROPERTY_NEXT'
K[490] = 456.0
K[491] = 'SELF_PROPERTY_DELTA'
K[492] = 457.0
K[493] = 'SERVER_PING'
K[494] = 'SERVER_PONG'
K[495] = 'STAGE_START'
K[496] = 460.0
K[497] = 'STAGE_CLOSE'
K[498] = 461.0
K[499] = 'ENTER_DYING'
K[500] = 462.0
K[501] = 'START_CG'
K[502] = 'STOP_CG'
K[503] = 'PICKUP_DROP_MATTER'
K[504] = 465.0
K[505] = 'SCENE_STAGE_REWARD'
K[506] = 'SCENE_LEVEL_REWARD'
K[507] = 'SCENE_LEVEL_SCORE'
K[508] = 'SCENE_LEVEL_COUNTDOWN'
K[509] = 'OBJECT_ANIMATION'
K[510] = 470.0
K[511] = 'OBJECT_ANIMATION_MOVE'
K[512] = 471.0
K[513] = 'USE_ELIXIR_RESULT'
K[514] = 'HIDDEN_TREASURE_LIST'
K[515] = 'DISCOVER_HIDDEN_TREASURE'
K[516] = 'COMBINE_ELIXIR_RESULT'
K[517] = 475.0
K[518] = 'CHU_POZHAN'
K[519] = 'STAGE_BLOCK_LIST'
K[520] = 'INSTANCE_AC_LIST'
K[521] = 'INSTANCE_ACCOMPLISHED'
K[522] = 'LEVEL_ATTRIBUTE'
K[523] = 481.0
K[524] = 'SUPER_HERO_LIST'
K[525] = 'ACTIVE_HERO_LIST'
K[526] = 'LEVEL_CHEST_OP_RESULT'
K[527] = 486.0
K[528] = 'LEVEL_ARENA_RESULT'
K[529] = 'LEVEL_SQUAD_LIST'
K[530] = 'SCRIPT_COMMON_DATA'
K[531] = 'SQUAD_OPEN_CHEST'
K[532] = 'FRIEND_SUMMON_INFO'
K[533] = 491.0
K[534] = 'HERO_PROF_EXP_MODIFY'
K[535] = 'HERO_PROF_LEVEL_UP'
K[536] = 'TRAINIG_SUCCESS'
K[537] = 'FIND_WAY_RE'
K[538] = 495.0
K[539] = 'SKILL_BYTES_MODE'
K[540] = 496.0
K[541] = 'CAST_SKILL_RE'
K[542] = 497.0
K[543] = 'ATTACK_LOOP_START'
K[544] = 498.0
K[545] = 'ATTACK_LOOP_STOP'
K[546] = 499.0
K[547] = 'OTHER_PLAYER_REPUTATION'
K[548] = 500.0
K[549] = 'AUTO_REWARD_LIST'
K[550] = 'DIRECT_LOTTERY_SEEK_RESULT'
K[551] = 'PATA_DATA'
K[552] = 'PATA_REWARD'
K[553] = 506.0
K[554] = 'NPC_MAFIA_INFO_CHANGE'
K[555] = 800.0
K[556] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.Enum'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x0040C086  GETTABLE   R2 = R0[K[3]='Class']
0007 [line    7] 0x000100C1  LOADK      R3 = K[4]='S2CCommand'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    8] 0x014140C6  GETTABLE   R3 = R2[K[5]='define']
0010 [line   14] 0x01C18106  GETTABLE   R4 = R3[K[6]='virtual']
0011 [line   14] 0x0001C141  LOADK      R5 = K[7]='userdata'
0012 [line   14] 0x0100811C  CALL       A=4 B=2 C=2
0013 [line   15] 0x00000164  CLOSURE    R5 = PROTO[0]
0014 [line   15] 0x84014109  SETTABLE   R4[K[8]='Unmarshal'] = R5
0015 [line   17] 0x01C24106  GETTABLE   R4 = R3[K[9]='const']
0016 [line   17] 0x00028141  LOADK      R5 = K[10]='table'
0017 [line   17] 0x0100811C  CALL       A=4 B=2 C=2
0018 [line   17] 0x00C30146  GETTABLE   R5 = R1[K[12]='make']
0019 [line   17] 0x1D00018A  NEWTABLE   A=6 B=58 C=0 Bx=29696
0020 [line   19] 0x000341C1  LOADK      R7 = K[13]='PROTOCOL_COMMAND'
0021 [line   19] 0x00038201  LOADK      R8 = K[14]='='
0022 [line   19] 0x0003C241  LOADK      R9 = K[15]=-1.0
0023 [line   21] 0x00040281  LOADK      R10 = K[16]='SELF_ENTER_WORLD'
0024 [line   21] 0x000382C1  LOADK      R11 = K[14]='='
0025 [line   21] 0x00044301  LOADK      R12 = K[17]=0.0
0026 [line   22] 0x00048341  LOADK      R13 = K[18]='SELF_LEAVE_WORLD'
0027 [line   23] 0x0004C381  LOADK      R14 = K[19]='SELF_ENTER_SCENE'
0028 [line   24] 0x000503C1  LOADK      R15 = K[20]='SELF_LEAVE_SCENE'
0029 [line   25] 0x00054401  LOADK      R16 = K[21]='UNUSED_4'
0030 [line   26] 0x00058441  LOADK      R17 = K[22]='SELF_DEFINITE_INFO'
0031 [line   28] 0x0005C481  LOADK      R18 = K[23]='UNUSED_6'
0032 [line   29] 0x000604C1  LOADK      R19 = K[24]='PLAYER_DEFINITE_INFO'
0033 [line   30] 0x00064501  LOADK      R20 = K[25]='PLAYER_DEFINITE_INFO_LIST'
0034 [line   31] 0x00068541  LOADK      R21 = K[26]='PLAYER_ENTER_SCENE'
0035 [line   32] 0x0006C581  LOADK      R22 = K[27]='PLAYER_ENTER_SLICE'
0036 [line   34] 0x000705C1  LOADK      R23 = K[28]='REFINE_EQUIP_RESULT'
0037 [line   35] 0x00074601  LOADK      R24 = K[29]='NPC_DEFINITE_INFO'
