FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecclientdef.lua
SIZE: 18871
PARSED: 18871
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0121 [line   67] 0x9F4FC089  SETTABLE   R2[K[62]='Common_Stand'] = K[63]='stand_c'
0122 [line   68] 0xA0504089  SETTABLE   R2[K[64]='Common_Run'] = K[65]='run_c'
0123 [line   69] 0xA150C089  SETTABLE   R2[K[66]='Common_Walk'] = K[67]='walk_c'
0124 [line   70] 0xA2514089  SETTABLE   R2[K[68]='Common_Hurt'] = K[69]='hurt_c'
0125 [line   72] 0xA351C089  SETTABLE   R2[K[70]='Ride_Run'] = K[71]='riderun_c'
0126 [line   73] 0xA4524089  SETTABLE   R2[K[72]='Fly_Run'] = K[73]='flyrun_c'
0127 [line   74] 0xA552C089  SETTABLE   R2[K[74]='Ride_Stand'] = K[75]='ridestand_c'
0128 [line   75] 0xA6534089  SETTABLE   R2[K[76]='Fly_Stand'] = K[77]='flystand_c'
0129 [line   77] 0xA74FC089  SETTABLE   R2[K[78]='Player_Stand'] = K[63]='stand_c'
0130 [line   78] 0xA7D04089  SETTABLE   R2[K[79]='Player_Run'] = K[65]='run_c'
0131 [line   79] 0xA850C089  SETTABLE   R2[K[80]='Player_Walk'] = K[67]='walk_c'
0132 [line   80] 0xA8D48089  SETTABLE   R2[K[81]='Player_Die'] = K[82]='die_c'
0133 [line   81] 0xA9D50089  SETTABLE   R2[K[83]='Player_Dead'] = K[84]='dead_c'
0134 [line   82] 0xAAD58089  SETTABLE   R2[K[85]='Player_Attack'] = K[86]='attacka_c'
0135 [line   83] 0xABCFC089  SETTABLE   R2[K[87]='Player_Revive'] = K[63]='stand_c'
0136 [line   84] 0xAC564089  SETTABLE   R2[K[88]='Player_BattleStand'] = K[89]='battlestand_c'
0137 [line   85] 0xAD56C089  SETTABLE   R2[K[90]='Player_BattleRun'] = K[91]='battlerun_c'
0138 [line   86] 0xAE574089  SETTABLE   R2[K[92]='Player_HurtA'] = K[93]='hurta_c'
0139 [line   87] 0xAF57C089  SETTABLE   R2[K[94]='Player_HurtB'] = K[95]='hurtb_c'
0140 [line   88] 0xB0584089  SETTABLE   R2[K[96]='Player_HurtC'] = K[97]='hurtc_c'
0141 [line   89] 0xB158C089  SETTABLE   R2[K[98]='Player_Sitdown'] = K[99]='hejiuzuoxia_c'
0142 [line   90] 0xB2594089  SETTABLE   R2[K[100]='Player_Drink'] = K[101]='hejiuloop_c'
0143 [line   91] 0xB359C089  SETTABLE   R2[K[102]='Player_Gather'] = K[103]='caijiloop_c'
0144 [line   92] 0xB45A4089  SETTABLE   R2[K[104]='Player_UseItem'] = K[105]='useitemloop_c'
0145 [line   93] 0xB55AC089  SETTABLE   R2[K[106]='Player_YanwuStand'] = K[107]='yanwustand_c'
0146 [line   96] 0xB65B4089  SETTABLE   R2[K[108]='NPC_Idle'] = K[109]='idle_c'
0147 [line   97] 0xB74FC089  SETTABLE   R2[K[110]='NPC_Stand'] = K[63]='stand_c'
0148 [line   98] 0xB7D64089  SETTABLE   R2[K[111]='NPC_BattleStand'] = K[89]='battlestand_c'
0149 [line   99] 0xB8504089  SETTABLE   R2[K[112]='NPC_Run'] = K[65]='run_c'
0150 [line  100] 0xB8D0C089  SETTABLE   R2[K[113]='NPC_Walk'] = K[67]='walk_c'
0151 [line  101] 0xB9548089  SETTABLE   R2[K[114]='NPC_Die'] = K[82]='die_c'
0152 [line  102] 0xB9D14089  SETTABLE   R2[K[115]='NPC_Hurt'] = K[69]='hurt_c'
0153 [line  103] 0xBA574089  SETTABLE   R2[K[116]='NPC_Hurt2'] = K[93]='hurta_c'
0154 [line  104] 0xBADD8089  SETTABLE   R2[K[117]='Monster_DieFly'] = K[118]='dieflya_c'
0155 [line  106] 0xBBDE0089  SETTABLE   R2[K[119]='Qte_Effect'] = K[120]='qte_c'
0156 [line  107] 0x9E808049  SETTABLE   R1[K[61]='AnimationNameTable'] = R2
0157 [line  109] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0158 [line  109] 0x0000C08A  NEWTABLE   A=2 B=0 C=3 Bx=3
0159 [line  111] 0xBD5EC089  SETTABLE   R2[K[122]='Normal'] = K[123]='cameraShake'
0160 [line  112] 0xBE5F4089  SETTABLE   R2[K[124]='Small'] = K[125]='cameraShakeSmall'
0161 [line  113] 0xBF5FC089  SETTABLE   R2[K[126]='Tiny'] = K[127]='cameraShakeTiny'
0162 [line  114] 0xBC808049  SETTABLE   R1[K[121]='CameraShakeType'] = R2
0163 [line  116] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0164 [line  116] 0x0005408A  NEWTABLE   A=2 B=0 C=21 Bx=21
0165 [line  118] 0xC0C1C089  SETTABLE   R2[K[129]='EC_OPTERR_OBJECTTYPE'] = K[7]=1.0
0166 [line  119] 0xC1424089  SETTABLE   R2[K[130]='EC_OPTERR_DISTANCE'] = K[9]=2.0
0167 [line  120] 0xC1C2C089  SETTABLE   R2[K[131]='EC_OPTERR_HOSTSTATE'] = K[11]=4.0
0168 [line  121] 0xC243C089  SETTABLE   R2[K[132]='EC_OPTERR_OCCUPIED'] = K[15]=8.0
0169 [line  122] 0xC2C7C089  SETTABLE   R2[K[133]='EC_OPTERR_TASK'] = K[31]=16.0
0170 [line  123] 0xC34DC089  SETTABLE   R2[K[134]='EC_OPTERR_CAMP'] = K[55]=32.0
0171 [line  124] 0xC3E20089  SETTABLE   R2[K[135]='EC_OPTERR_SKILL'] = K[136]=64.0
0172 [line  125] 0xC4E28089  SETTABLE   R2[K[137]='EC_OPTERR_COOLTIME'] = K[138]=128.0
0173 [line  126] 0xC5CE0089  SETTABLE   R2[K[139]='EC_OPTERR_TOOL'] = K[56]=256.0
0174 [line  127] 0xC64E4089  SETTABLE   R2[K[140]='EC_OPTERR_PROFLEVEL'] = K[57]=512.0
0175 [line  128] 0xC6CE8089  SETTABLE   R2[K[141]='EC_OPTERR_LEVEL'] = K[58]=1024.0
0176 [line  129] 0xC74EC089  SETTABLE   R2[K[142]='EC_OPTERR_OBJECTSTATE'] = K[59]=2048.0
0177 [line  130] 0xC7CF0089  SETTABLE   R2[K[143]='EC_OPTERR_ITEM'] = K[60]=4096.0
0178 [line  131] 0xC8644089  SETTABLE   R2[K[144]='EC_OPTERR_PROFESSION'] = K[145]=8192.0
0179 [line  132] 0xC964C089  SETTABLE   R2[K[146]='EC_OPTERR_NOTEAM'] = K[147]=16384.0
0180 [line  133] 0xCA654089  SETTABLE   R2[K[148]='EC_OPTERR_NOTTEAMLEADER'] = K[149]=32768.0
0181 [line  134] 0xCB65C089  SETTABLE   R2[K[150]='EC_OPTERR_NOSWORN'] = K[151]=65536.0
0182 [line  135] 0xCC664089  SETTABLE   R2[K[152]='EC_OPTERR_NOFACTION'] = K[153]=131072.0
0183 [line  136] 0xCD66C089  SETTABLE   R2[K[154]='EC_OPTERR_NOTFACTIONLEADER'] = K[155]=262144.0
0184 [line  137] 0xCE674089  SETTABLE   R2[K[156]='EC_OPTERR_MONEY'] = K[157]=524288.0
0185 [line  138] 0xCF67C089  SETTABLE   R2[K[158]='EC_OPTERR_MEMBERNOTENOUGH'] = K[159]=1048576.0
0186 [line  139] 0xD0684089  SETTABLE   R2[K[160]='EC_OPTERR_NINE_GATHERCOUNT'] = K[161]=2097152.0
0187 [line  140] 0xD168C089  SETTABLE   R2[K[162]='EC_OPTERR_ESSENCE_CANOTTALK'] = K[163]=4194304.0
0188 [line  141] 0xD2694089  SETTABLE   R2[K[164]='EC_OPTERR_REPU'] = K[165]=8388608.0
0189 [line  142] 0xD369C089  SETTABLE   R2[K[166]='EC_OPTERR_VIGOR'] = K[167]=16777216.0
0190 [line  143] 0xC0008049  SETTABLE   R1[K[128]='EC_OPTERR_ENUM'] = R2
0191 [line  145] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0192 [line  145] 0x0001C08A  NEWTABLE   A=2 B=0 C=7 Bx=7
0193 [line  147] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0194 [line  147] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0195 [line  147] 0x026AC106  GETTABLE   R4 = R4[K[171]='PLAYER_MALE_SWRODMAN']
0196 [line  147] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0197 [line  147] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0198 [line  147] 0x026B4106  GETTABLE   R4 = R4[K[173]='PLAYER_FEMALE_SWRODMAN']
0199 [line  147] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0200 [line  147] 0x8380C089  SETTABLE   R2[K[7]=1.0] = R3
0201 [line  148] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0202 [line  148] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0203 [line  148] 0x026B8106  GETTABLE   R4 = R4[K[174]='PLAYER_MALE_SPEARMAN']
0204 [line  148] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0205 [line  148] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0206 [line  148] 0x026BC106  GETTABLE   R4 = R4[K[175]='PLAYER_FEMALE_SPEARMAN']
0207 [line  148] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0208 [line  148] 0x8480C089  SETTABLE   R2[K[9]=2.0] = R3
0209 [line  149] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0210 [line  149] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0211 [line  149] 0x026C4106  GETTABLE   R4 = R4[K[177]='PLAYER_MALE_MAGE']
0212 [line  149] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0213 [line  149] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0214 [line  149] 0x026C8106  GETTABLE   R4 = R4[K[178]='PLAYER_FEMALE_MAGE']
0215 [line  149] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0216 [line  149] 0xD800C089  SETTABLE   R2[K[176]=3.0] = R3
0217 [line  150] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0218 [line  150] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0219 [line  150] 0x026CC106  GETTABLE   R4 = R4[K[179]='PLAYER_MALE_ARCHER']
0220 [line  150] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0221 [line  150] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0222 [line  150] 0x026D0106  GETTABLE   R4 = R4[K[180]='PLAYER_FEMALE_ARCHER']
0223 [line  150] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0224 [line  150] 0x8580C089  SETTABLE   R2[K[11]=4.0] = R3
0225 [line  151] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0226 [line  151] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0227 [line  151] 0x026D4106  GETTABLE   R4 = R4[K[181]='PLAYER_MALE_HAMMER']
0228 [line  151] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0229 [line  151] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0230 [line  151] 0x026D8106  GETTABLE   R4 = R4[K[182]='PLAYER_FEMALE_HAMMER']
0231 [line  151] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0232 [line  151] 0x8680C089  SETTABLE   R2[K[13]=5.0] = R3
0233 [line  152] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0234 [line  152] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0235 [line  152] 0x026E0106  GETTABLE   R4 = R4[K[184]='PLAYER_MALE_WIZARD']
0236 [line  152] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0237 [line  152] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0238 [line  152] 0x026E4106  GETTABLE   R4 = R4[K[185]='PLAYER_FEMALE_WIZARD']
0239 [line  152] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0240 [line  152] 0xDB80C089  SETTABLE   R2[K[183]=6.0] = R3
0241 [line  153] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0242 [line  153] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0243 [line  153] 0x026EC106  GETTABLE   R4 = R4[K[187]='PLAYER_MALE_KNIGHT']
0244 [line  153] 0xD48100C9  SETTABLE   R3[K[169]='male'] = R4
0245 [line  153] 0x002A8105  GETGLOBAL  R4 = GLOBAL K[170]='RESPATH'
0246 [line  153] 0x026F0106  GETTABLE   R4 = R4[K[188]='PLAYER_FEMALE_KNIGHT']
0247 [line  153] 0xD60100C9  SETTABLE   R3[K[172]='female'] = R4
0248 [line  153] 0xDD00C089  SETTABLE   R2[K[186]=7.0] = R3
0249 [line  154] 0xD4008049  SETTABLE   R1[K[168]='player_model_path'] = R2
0250 [line  164] 0x00004064  CLOSURE    R1 = PROTO[1]
0251 [line  166] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0252 [line  166] 0x000080E4  CLOSURE    R3 = PROTO[2]
0253 [line  166] 0xDE80C089  SETTABLE   R2[K[189]='BLANK_TABLE_INIT'] = R3
0254 [line  168] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0255 [line  168] 0x008000C0  MOVE       R3 = R1
0256 [line  168] 0x008080DC  CALL       A=3 B=1 C=2
0257 [line  168] 0xDF00C089  SETTABLE   R2[K[190]='mask_to_index'] = R3
0258 [line  170] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0259 [line  170] 0x0001C0CA  NEWTABLE   A=3 B=0 C=7 Bx=7
0260 [line  172] 0xE041C0C9  SETTABLE   R3[K[192]='id_special_id_config'] = K[7]=1.0
0261 [line  173] 0xE0C240C9  SETTABLE   R3[K[193]='id_player_levelexp_config'] = K[9]=2.0
0262 [line  174] 0xE170C0C9  SETTABLE   R3[K[194]='id_marriage_title'] = K[195]=197.0
0263 [line  175] 0xE27140C9  SETTABLE   R3[K[196]='elite_title_class'] = K[197]=99.0
0264 [line  177] 0xE371C0C9  SETTABLE   R3[K[198]='id_balance_server_config'] = K[199]=7290.0
0265 [line  178] 0xE47240C9  SETTABLE   R3[K[200]='id_balance_server_activity_id'] = K[201]=7295.0
0266 [line  179] 0xE572C0C9  SETTABLE   R3[K[202]='id_one_world_all_config'] = K[203]=7862.0
0267 [line  180] 0xDF80C089  SETTABLE   R2[K[191]='special_id_config'] = R3
0268 [line  182] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0269 [line  182] 0x000080CA  NEWTABLE   A=3 B=0 C=2 Bx=2
0270 [line  184] 0xE6F380C9  SETTABLE   R3[K[205]='shop_id'] = K[206]=180.0
0271 [line  185] 0xE7C240C9  SETTABLE   R3[K[207]='page'] = K[9]=2.0
0272 [line  186] 0xE600C089  SETTABLE   R2[K[204]='OneWorldServerBobyShopConfigs'] = R3
0273 [line  187] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0274 [line  187] 0x000240CA  NEWTABLE   A=3 B=0 C=9 Bx=9
0275 [line  189] 0xE8F480C9  SETTABLE   R3[K[209]='Invalid'] = K[210]=-1.0
0276 [line  190] 0xE9C140C9  SETTABLE   R3[K[211]='Move'] = K[5]=0.0
0277 [line  191] 0xEA41C0C9  SETTABLE   R3[K[212]='HPMove'] = K[7]=1.0
0278 [line  192] 0xEAC240C9  SETTABLE   R3[K[213]='Turn'] = K[9]=2.0
0279 [line  193] 0xEB6C00C9  SETTABLE   R3[K[214]='Jump'] = K[176]=3.0
0280 [line  194] 0xEBC2C0C9  SETTABLE   R3[K[215]='Charge'] = K[11]=4.0
0281 [line  195] 0xEC4340C9  SETTABLE   R3[K[216]='HPJoystickMove'] = K[13]=5.0
0282 [line  196] 0xECEDC0C9  SETTABLE   R3[K[217]='HPArcMove'] = K[183]=6.0
0283 [line  197] 0xED6E80C9  SETTABLE   R3[K[218]='HPAutoMove'] = K[186]=7.0
0284 [line  198] 0xE800C089  SETTABLE   R2[K[208]='BehaviorType'] = R3
0285 [line  200] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0286 [line  200] 0x000040CA  NEWTABLE   A=3 B=0 C=1 Bx=1
0287 [line  202] 0xEE7740C9  SETTABLE   R3[K[220]='player_turn_speed'] = K[221]=1000.0
0288 [line  203] 0xED80C089  SETTABLE   R2[K[219]='global_param'] = R3
0289 [line  205] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0290 [line  205] 0x000280CA  NEWTABLE   A=3 B=0 C=10 Bx=10
0291 [line  207] 0xEFC140C9  SETTABLE   R3[K[223]='Success'] = K[5]=0.0
0292 [line  208] 0xF041C0C9  SETTABLE   R3[K[224]='Err_Type'] = K[7]=1.0
0293 [line  209] 0xF0C240C9  SETTABLE   R3[K[225]='Err_Protected'] = K[9]=2.0
0294 [line  210] 0xF16C00C9  SETTABLE   R3[K[226]='Err_Region'] = K[176]=3.0
0295 [line  211] 0xF1C2C0C9  SETTABLE   R3[K[227]='Err_Team'] = K[11]=4.0
0296 [line  212] 0xF24340C9  SETTABLE   R3[K[228]='Err_PKSetting'] = K[13]=5.0
0297 [line  213] 0xF2EDC0C9  SETTABLE   R3[K[229]='Err_Alliance'] = K[183]=6.0
0298 [line  214] 0xF36E80C9  SETTABLE   R3[K[230]='Err_SelfRefuseFight'] = K[186]=7.0
0299 [line  215] 0xF3C3C0C9  SETTABLE   R3[K[231]='Err_OverWhelming'] = K[15]=8.0
0300 [line  216] 0xF44440C9  SETTABLE   R3[K[232]='Err_Kindness'] = K[17]=9.0
0301 [line  217] 0xEF00C089  SETTABLE   R2[K[222]='AttackCheckCode'] = R3
0302 [line  219] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0303 [line  219] 0x0080C0CA  NEWTABLE   A=3 B=1 C=3 Bx=515
0304 [line  221] 0xF54140C9  SETTABLE   R3[K[234]='INTEAMST_NONE'] = K[5]=0.0
0305 [line  222] 0xF5C1C0C9  SETTABLE   R3[K[235]='INTEAMST_LEADER'] = K[7]=1.0
0306 [line  223] 0xF64240C9  SETTABLE   R3[K[236]='INTEAMST_MEMBER'] = K[9]=2.0
0307 [line  226] 0x003B4105  GETGLOBAL  R4 = GLOBAL K[237]='INTEAMST_COUNT'
0308 [line  226] 0x008040E2  SETLIST    A=3 B=1 C=1
0309 [line  226] 0xF480C089  SETTABLE   R2[K[233]='INTEAM_STATE'] = R3
0310 [line  228] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0311 [line  228] 0x000100CA  NEWTABLE   A=3 B=0 C=4 Bx=4
0312 [line  230] 0x003C0105  GETGLOBAL  R4 = GLOBAL K[240]='LuaUInt64'
0313 [line  230] 0x027C4106  GETTABLE   R4 = R4[K[241]='Make']
0314 [line  230] 0x00014141  LOADK      R5 = K[5]=0.0
0315 [line  230] 0x0001C181  LOADK      R6 = K[7]=1.0
0316 [line  230] 0x0180811C  CALL       A=4 B=3 C=2
0317 [line  230] 0xF78100C9  SETTABLE   R3[K[239]='DIZZY'] = R4
0318 [line  231] 0x003C0105  GETGLOBAL  R4 = GLOBAL K[240]='LuaUInt64'
0319 [line  231] 0x027C4106  GETTABLE   R4 = R4[K[241]='Make']
0320 [line  231] 0x00014141  LOADK      R5 = K[5]=0.0
0321 [line  231] 0x00024181  LOADK      R6 = K[9]=2.0
0322 [line  231] 0x0180811C  CALL       A=4 B=3 C=2
0323 [line  231] 0xF90100C9  SETTABLE   R3[K[242]='STOP'] = R4
0324 [line  232] 0x003C0105  GETGLOBAL  R4 = GLOBAL K[240]='LuaUInt64'
0325 [line  232] 0x027C4106  GETTABLE   R4 = R4[K[241]='Make']
0326 [line  232] 0x00014141  LOADK      R5 = K[5]=0.0
0327 [line  232] 0x0002C181  LOADK      R6 = K[11]=4.0
0328 [line  232] 0x0180811C  CALL       A=4 B=3 C=2
0329 [line  232] 0xF98100C9  SETTABLE   R3[K[243]='FROZEN'] = R4
0330 [line  233] 0x003C0105  GETGLOBAL  R4 = GLOBAL K[240]='LuaUInt64'
0331 [line  233] 0x027C4106  GETTABLE   R4 = R4[K[241]='Make']
0332 [line  233] 0x00014141  LOADK      R5 = K[5]=0.0
0333 [line  233] 0x0003C181  LOADK      R6 = K[15]=8.0
0334 [line  233] 0x0180811C  CALL       A=4 B=3 C=2
0335 [line  233] 0xFA0100C9  SETTABLE   R3[K[244]='SLIENT'] = R4
0336 [line  234] 0xF700C089  SETTABLE   R2[K[238]='OBJECT_STATE'] = R3
0337 [line  236] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0338 [line  236] 0x000200CA  NEWTABLE   A=3 B=0 C=8 Bx=8
0339 [line  238] 0x003D8105  GETGLOBAL  R4 = GLOBAL K[246]='NGUIText'
0340 [line  238] 0x027DC106  GETTABLE   R4 = R4[K[247]='ParseColor']
0341 [line  238] 0x003E0141  LOADK      R5 = K[248]='ffffff'
0342 [line  238] 0x0100811C  CALL       A=4 B=2 C=2
0343 [line  238] 0x838100C9  SETTABLE   R3[K[7]=1.0] = R4
0344 [line  239] 0x003D8105  GETGLOBAL  R4 = GLOBAL K[246]='NGUIText'
0345 [line  239] 0x027DC106  GETTABLE   R4 = R4[K[247]='ParseColor']
0346 [line  239] 0x003E4141  LOADK      R5 = K[249]='0077ff'
0347 [line  239] 0x0100811C  CALL       A=4 B=2 C=2
0348 [line  239] 0x848100C9  SETTABLE   R3[K[9]=2.0] = R4
0349 [line  240] 0x003D8105  GETGLOBAL  R4 = GLOBAL K[246]='NGUIText'
0350 [line  240] 0x027DC106  GETTABLE   R4 = R4[K[247]='ParseColor']
0351 [line  240] 0x003E8141  LOADK      R5 = K[250]='ffd926'
0352 [line  240] 0x0100811C  CALL       A=4 B=2 C=2
0353 [line  240] 0xD80100C9  SETTABLE   R3[K[176]=3.0] = R4
0354 [line  241] 0x003D8105  GETGLOBAL  R4 = GLOBAL K[246]='NGUIText'
0355 [line  241] 0x027DC106  GETTABLE   R4 = R4[K[247]='ParseColor']
0356 [line  241] 0x003EC141  LOADK      R5 = K[251]='00e104'
0357 [line  241] 0x0100811C  CALL       A=4 B=2 C=2
0358 [line  241] 0x858100C9  SETTABLE   R3[K[11]=4.0] = R4
0359 [line  242] 0x003D8105  GETGLOBAL  R4 = GLOBAL K[246]='NGUIText'
0360 [line  242] 0x027DC106  GETTABLE   R4 = R4[K[247]='ParseColor']
0361 [line  242] 0x003F0141  LOADK      R5 = K[252]='882bf1'
0362 [line  242] 0x0100811C  CALL       A=4 B=2 C=2
0363 [line  242] 0x868100C9  SETTABLE   R3[K[13]=5.0] = R4
0364 [line  243] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
0365 [line  243] 0x027F8106  GETTABLE   R4 = R4[K[254]='white']
0366 [line  243] 0xDB8100C9  SETTABLE   R3[K[183]=6.0] = R4
0367 [line  244] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
0368 [line  244] 0x027F8106  GETTABLE   R4 = R4[K[254]='white']
0369 [line  244] 0xDD0100C9  SETTABLE   R3[K[186]=7.0] = R4
0370 [line  245] 0x003F4105  GETGLOBAL  R4 = GLOBAL K[253]='Color'
0371 [line  245] 0x027F8106  GETTABLE   R4 = R4[K[254]='white']
0372 [line  245] 0x878100C9  SETTABLE   R3[K[15]=8.0] = R4
0373 [line  246] 0xFA80C089  SETTABLE   R2[K[245]='QualityColor'] = R3
0374 [line  249] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0375 [line  249] 0x000000C2  LOADBOOL   A=3 B=0 C=0
0376 [line  249] 0xFF80C089  SETTABLE   R2[K[255]='pause_protocol'] = R3
0377 [line  250] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0378 [line  250] 0x004000C1  LOADK      R3 = K[256]='show_render_info'
0379 [line  250] 0x00000102  LOADBOOL   A=4 B=0 C=0
0380 [line  250] 0x01810089  SETTABLE   R2[R3] = R4
0381 [line  253] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0382 [line  253] 0x004040C1  LOADK      R3 = K[257]='platform'
0383 [line  253] 0x00014101  LOADK      R4 = K[5]=0.0
0384 [line  253] 0x01810089  SETTABLE   R2[R3] = R4
0385 [line  255] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0386 [line  255] 0x004080C1  LOADK      R3 = K[258]='cur_quality_level'
0387 [line  255] 0x002C0101  LOADK      R4 = K[176]=3.0
0388 [line  255] 0x01810089  SETTABLE   R2[R3] = R4
0389 [line  256] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0390 [line  256] 0x0040C0C1  LOADK      R3 = K[259]='max_frame_rate'
0391 [line  256] 0x00410101  LOADK      R4 = K[260]=25.0
0392 [line  256] 0x01810089  SETTABLE   R2[R3] = R4
0393 [line  257] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0394 [line  257] 0x004140C1  LOADK      R3 = K[261]='def_load_threshold'
0395 [line  257] 0x00418101  LOADK      R4 = K[262]=40960.0
0396 [line  257] 0x01810089  SETTABLE   R2[R3] = R4
0397 [line  258] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0398 [line  258] 0x0041C0C1  LOADK      R3 = K[263]='low_load_threshold'
0399 [line  258] 0x00008105  GETGLOBAL  R4 = GLOBAL K[2]='_G'
0400 [line  258] 0x00414141  LOADK      R5 = K[261]='def_load_threshold'
0401 [line  258] 0x02014106  GETTABLE   R4 = R4[R5]
0402 [line  258] 0x01810089  SETTABLE   R2[R3] = R4
0403 [line  259] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0404 [line  259] 0x004200C1  LOADK      R3 = K[264]='lua_def_gc_pause'
0405 [line  259] 0x00424101  LOADK      R4 = K[265]=120.0
0406 [line  259] 0x01810089  SETTABLE   R2[R3] = R4
0407 [line  261] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0408 [line  261] 0x004280C1  LOADK      R3 = K[266]='max_visible_player_high'
0409 [line  261] 0x0042C101  LOADK      R4 = K[267]=40.0
0410 [line  261] 0x01810089  SETTABLE   R2[R3] = R4
0411 [line  262] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0412 [line  262] 0x004300C1  LOADK      R3 = K[268]='max_visible_player_mid'
0413 [line  262] 0x000B4101  LOADK      R4 = K[45]=30.0
0414 [line  262] 0x01810089  SETTABLE   R2[R3] = R4
0415 [line  263] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0416 [line  263] 0x004340C1  LOADK      R3 = K[269]='max_visible_player_low'
0417 [line  263] 0x00074101  LOADK      R4 = K[29]=15.0
0418 [line  263] 0x01810089  SETTABLE   R2[R3] = R4
0419 [line  264] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0420 [line  264] 0x004380C1  LOADK      R3 = K[270]='max_visible_player'
0421 [line  264] 0x00428105  GETGLOBAL  R4 = GLOBAL K[266]='max_visible_player_high'
0422 [line  264] 0x01810089  SETTABLE   R2[R3] = R4
0423 [line  265] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='_G'
0424 [line  265] 0x0043C0C1  LOADK      R3 = K[271]='max_visible_player_origin'
