FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecskilldef.lua
SIZE: 6378
PARSED: 6378
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[119] = 'RANGE_TARGET_GRAB'
K[120] = 'RANGE_SELF_CUTLINE'
K[121] = 'RANGE_SELF_LINE_SELFTOTARGET'
K[122] = 'e_Skill_Type'
K[123] = 'Client'
K[124] = 'Server'
K[125] = 'Mix'
K[126] = 'e_SkillTarget_Type'
K[127] = 'Object'
K[128] = 'None'
K[129] = 'e_SkillMoveJumpInfo_Type'
K[130] = 'Any'
K[131] = 'Move'
K[132] = 'Jump'
K[133] = 'e_Perform_Type'
K[134] = 'Cancelable'
K[135] = 'Root'
K[136] = 'Verbose'
K[137] = 'e_Perform_Type2'
K[138] = 'Pray'
K[139] = 'Perform'
K[140] = 'PerformCharge'
K[141] = 'PerformChannel'
K[142] = 'Interval'
K[143] = 'Cycle'
K[144] = 'CycleMash'
K[145] = 'MovableCycle'
K[146] = 'MovableCharge'
K[147] = 41.0
K[148] = 'MovablePerform'
K[149] = 42.0
K[150] = 'StandHurtBreakCharge'
K[151] = 'StandDodgeBreakCharge'
K[152] = 'MoveHurtBreakCharge'
K[153] = 411.0
K[154] = 'MoveDodgeBreak'
K[155] = 412.0
K[156] = 'e_ChangeSelfPos_Type'
K[157] = 'TurnToTarget'
K[158] = 'TurnToDir'
K[159] = 'Target'
K[160] = 'Dir'
K[161] = 'e_SkillCacheState'
K[162] = 'Replaceable'
K[163] = 'Locked'
K[164] = 'Runnable'
K[165] = 'PERFORM_FLAGS'
K[166] = 'PERFORM_FLAGS_TARGET_LIST'
K[167] = 'PERFORM_FLAGS_TARGET_MOVE'
K[168] = 'PERFORM_FLAGS_TARGET_DIR'
K[169] = 'PERFORM_FLAGS_PERSIST_MOVE'
K[170] = 'PERFORM_FLAGS_1ST_PERFORM'
K[171] = 64.0
K[172] = 'REASON_CANNOT_CAST_SKILL'
K[173] = 'CASTOK'
K[174] = 'OUT_OF_RANGE'
K[175] = 'HAS_ACTION'
K[176] = 'IN_SEAL_MODE'
K[177] = 'MOVING'
K[178] = 'INVISIBLE'
K[179] = 'COOLDOWN'
K[180] = 'INCORRECT_STATE'
K[181] = 'INVALID_TARGET'
K[182] = 'INVALID_DIR'
K[183] = 'LACK_MP'
K[184] = 'LACK_RAGE'
K[185] = 'PETXP_LACK'
K[186] = 'LACK_STRENGTH'
K[187] = 'LACK_ITEM'
K[188] = 'INVALID_WEAPON'
K[189] = 'IN_COMBAT'
K[190] = 'UNKNOWN_CASTSKILL'
K[191] = 'NOT_MOVABLE'
K[192] = 'CANNOT_IN_QINGGONG'
K[193] = 'NEED_PREVQINGGONG'
K[194] = 'STANCE'
K[195] = 'SUTRA'
K[196] = 'RUSH'
K[197] = 'MOUNT_CANT'
K[198] = 'MOUNT_MUST'
K[199] = 'RESON_CHARIOT_AIMAT_IN_SANCTUARY'
K[200] = 'CANNOTCASTSKILL_COUNT'
K[201] = 'CANCEL_SKILL_REASON'
K[202] = 'CAST_ANOTHER_SKILL'
K[203] = 'WALK_AWAY'
K[204] = 'CAST_SKILL_RET'
K[205] = 'Invalid'
K[206] = 'OK'
K[207] = 'Fail'
K[208] = 'Error'
K[209] = 'NotLearnt'
K[210] = 'NotEnoughMP'
K[211] = 'SkillAttackType'
K[212] = 'Normal'
K[213] = 'NoWeapon'
K[214] = 'int'
K[215] = 'player'
K[216] = 'skill_level'

----- INSTRUCTIONS -----
0000 [line    3] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0001 [line    3] 0x0007004A  NEWTABLE   A=1 B=0 C=28 Bx=28
0002 [line    5] 0x8140C049  SETTABLE   R1[K[2]='CHKCASTSKL_FAILED'] = K[3]=-1.0
0003 [line    6] 0x82414049  SETTABLE   R1[K[4]='CHKCASTSKL_OK'] = K[5]=0.0
0004 [line    8] 0x8341C049  SETTABLE   R1[K[6]='CHKCASTSKL_INVALID_SKL'] = K[7]=1.0
0005 [line    9] 0x84424049  SETTABLE   R1[K[8]='CHKCASTSKL_INVALID_WEAPON'] = K[9]=2.0
0006 [line   10] 0x8542C049  SETTABLE   R1[K[10]='CHKCASTSKL_NOTENOUGH_MP'] = K[11]=3.0
0007 [line   11] 0x86434049  SETTABLE   R1[K[12]='CHKCASTSKL_NOTENOUGH_RAGE'] = K[13]=4.0
0008 [line   12] 0x8743C049  SETTABLE   R1[K[14]='CHKCASTSKL_NOTENOUGH_ITEM'] = K[15]=5.0
0009 [line   14] 0x88444049  SETTABLE   R1[K[16]='CHKCASTSKL_INVALID_TARGET'] = K[17]=6.0
0010 [line   15] 0x8944C049  SETTABLE   R1[K[18]='CHKCASTSKL_TARGET_TOOFAR'] = K[19]=7.0
0011 [line   16] 0x8A454049  SETTABLE   R1[K[20]='CHKCASTSKL_SKILL_COOLING'] = K[21]=8.0
0012 [line   17] 0x8B45C049  SETTABLE   R1[K[22]='CHKCASTSKL_SKILL_USING'] = K[23]=9.0
0013 [line   18] 0x8C464049  SETTABLE   R1[K[24]='CHKCASTSKL_TARGET_TOONEAR'] = K[25]=10.0
0014 [line   20] 0x8D46C049  SETTABLE   R1[K[26]='CHKCASTSKL_TARGET_NOTFRONT'] = K[27]=11.0
0015 [line   21] 0x8E474049  SETTABLE   R1[K[28]='CHKCASTSKL_HOST_STUN'] = K[29]=12.0
0016 [line   22] 0x8F47C049  SETTABLE   R1[K[30]='CHKCASTSKL_WRONG_SKLCASTSTATE'] = K[31]=13.0
0017 [line   23] 0x90484049  SETTABLE   R1[K[32]='CHKCASTSKL_NEED_TARGET'] = K[33]=14.0
0018 [line   24] 0x9148C049  SETTABLE   R1[K[34]='CHKCASTSKL_HOST_DEAD'] = K[35]=15.0
0019 [line   26] 0x92494049  SETTABLE   R1[K[36]='CHKCASTSKL_HOST_FIGHT'] = K[37]=16.0
0020 [line   27] 0x9349C049  SETTABLE   R1[K[38]='CHKCASTSKL_HOST_WRONGSTATE'] = K[39]=17.0
0021 [line   28] 0x944A4049  SETTABLE   R1[K[40]='CHKCASTSKL_SKILLMOVE_CHKFAIL'] = K[41]=18.0
0022 [line   29] 0x954AC049  SETTABLE   R1[K[42]='CHKCASTSKL_STATE_TRANSFAIL'] = K[43]=19.0
0023 [line   30] 0x964B4049  SETTABLE   R1[K[44]='CHKCASTSKL_TARGET_NOTMATCH'] = K[45]=20.0
0024 [line   32] 0x974BC049  SETTABLE   R1[K[46]='CHKCASTSKL_TARGET_HIGHLEVEL'] = K[47]=21.0
0025 [line   33] 0x984C4049  SETTABLE   R1[K[48]='CHKCASTSKL_PETPACK_FULL'] = K[49]=22.0
0026 [line   34] 0x994CC049  SETTABLE   R1[K[50]='CHKCASTSKL_VEHICLE_LIMIT'] = K[51]=23.0
0027 [line   35] 0x9A4D4049  SETTABLE   R1[K[52]='CHKCASTSKL_POSSKL_INVALIDPOS'] = K[53]=24.0
0028 [line   36] 0x9B4DC049  SETTABLE   R1[K[54]='CHKCASTSKL_EXEC_CMD'] = K[55]=25.0
0029 [line   38] 0x9C4E4049  SETTABLE   R1[K[56]='CHKCASTSKL_NOTENOUGH_STRENGTH'] = K[57]=26.0
0030 [line   39] 0x9D4EC049  SETTABLE   R1[K[58]='CHKCASTSKL_NO_BUFF'] = K[59]=27.0
0031 [line   40] 0x9E4F4049  SETTABLE   R1[K[60]='CHKCASTSKL_QINGGONGSTATE_LIMIT'] = K[61]=28.0
0032 [line   41] 0x9F4FC049  SETTABLE   R1[K[62]='CHKCASTSKL_TRANSFORMSTATE_LIMIT'] = K[63]=29.0
0033 [line   42] 0xA0504049  SETTABLE   R1[K[64]='CHKCASTSKL_STANCE_LIMIT'] = K[65]=30.0
0034 [line   44] 0xA150C049  SETTABLE   R1[K[66]='CHKCASTSKL_SUTRA_NOT_ACTIVATED'] = K[67]=31.0
0035 [line   47] 0xA2514049  SETTABLE   R1[K[68]='CASTSKL_BEGIN'] = K[69]=100.0
0036 [line   48] 0xA351C049  SETTABLE   R1[K[70]='CASTSKL_INVALID_ITEM'] = K[71]=101.0
0037 [line   49] 0xA4524049  SETTABLE   R1[K[72]='CASTSKL_CANNOT_COMBO'] = K[73]=102.0
0038 [line   51] 0xA552C049  SETTABLE   R1[K[74]='CASTSKL_NOTCAST_THISTIME'] = K[75]=103.0
0039 [line   52] 0xA6534049  SETTABLE   R1[K[76]='CASTSKL_OK_SENT'] = K[77]=104.0
0040 [line   53] 0xA753C049  SETTABLE   R1[K[78]='CASTSKL_WAITING_TO_BUFFER'] = K[79]=105.0
0041 [line   54] 0xA8544049  SETTABLE   R1[K[80]='CASTSKL_BUFFERED_NOTSENT'] = K[81]=106.0
0042 [line   55] 0xA954C049  SETTABLE   R1[K[82]='CASTSKL_TRACING'] = K[83]=107.0
0043 [line   57] 0xAA554049  SETTABLE   R1[K[84]='CASTSKL_CHARGE_STARTED'] = K[85]=108.0
0044 [line   58] 0xAB55C049  SETTABLE   R1[K[86]='CASTSKL_CHARGING'] = K[87]=109.0
0045 [line   59] 0xAC564049  SETTABLE   R1[K[88]='CASTSKL_CHARGE_STOPPED'] = K[89]=110.0
0046 [line   61] 0xAD56C049  SETTABLE   R1[K[90]='CASTSKL_PRESSUP_IGNORE'] = K[91]=111.0
0047 [line   62] 0xAE574049  SETTABLE   R1[K[92]='CASTSKL_SKILLMASHING'] = K[93]=112.0
0048 [line   63] 0x80804009  SETTABLE   R0[K[1]='CHECKCASTSKILL_CODE'] = R1
0049 [line   65] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0050 [line   65] 0x0002404A  NEWTABLE   A=1 B=0 C=9 Bx=9
0051 [line   67] 0xAFC14049  SETTABLE   R1[K[95]='MOVE_NONE'] = K[5]=0.0
0052 [line   68] 0xB041C049  SETTABLE   R1[K[96]='MOVE_TO_TARGET_REDIR'] = K[7]=1.0
0053 [line   69] 0xB0C24049  SETTABLE   R1[K[97]='MOVE_TO_DIRECTION_REDIR'] = K[9]=2.0
0054 [line   70] 0xB142C049  SETTABLE   R1[K[98]='MOVE_TO_TARGET_HOLDFACE'] = K[11]=3.0
0055 [line   71] 0xB1C34049  SETTABLE   R1[K[99]='MOVE_TO_DIRECTION_HOLDFACE'] = K[13]=4.0
0056 [line   72] 0xB243C049  SETTABLE   R1[K[100]='MOVE_TO_RC_SUBOBJ_REDIR'] = K[15]=5.0
0057 [line   73] 0xB2C44049  SETTABLE   R1[K[101]='MOVE_TO_RC_SUBOBJ_HOLDFACE'] = K[17]=6.0
0058 [line   74] 0xB344C049  SETTABLE   R1[K[102]='MOVE_TO_CLIENTPOS_REDIR'] = K[19]=7.0
0059 [line   75] 0xB3C54049  SETTABLE   R1[K[103]='MOVE_TO_CLIENTPOS_HOLDFACE'] = K[21]=8.0
0060 [line   76] 0xAF004009  SETTABLE   R0[K[94]='e_SkillMove_Type'] = R1
0061 [line   78] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0062 [line   78] 0x0001404A  NEWTABLE   A=1 B=0 C=5 Bx=5
0063 [line   80] 0xB4C14049  SETTABLE   R1[K[105]='CAST_PRIOR_ID'] = K[5]=0.0
0064 [line   81] 0xB541C049  SETTABLE   R1[K[106]='CAST_PRIOR_POS'] = K[7]=1.0
0065 [line   82] 0xB5C1C049  SETTABLE   R1[K[107]='CAST_PRIOR_MASK'] = K[7]=1.0
0066 [line   84] 0xB6424049  SETTABLE   R1[K[108]='CAST_SELF_POS'] = K[9]=2.0
0067 [line   85] 0xB6C34049  SETTABLE   R1[K[109]='CAST_CTRL_END'] = K[13]=4.0
0068 [line   86] 0xB4004009  SETTABLE   R0[K[104]='e_CastSkill'] = R1
0069 [line   88] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0070 [line   88] 0x0002C04A  NEWTABLE   A=1 B=0 C=11 Bx=11
0071 [line   90] 0xB7C0C049  SETTABLE   R1[K[111]='RANGE_INVALID'] = K[3]=-1.0
0072 [line   92] 0xB8414049  SETTABLE   R1[K[112]='RANGE_TARGET_POINT'] = K[5]=0.0
0073 [line   93] 0xB8C1C049  SETTABLE   R1[K[113]='RANGE_TARGET_BALL'] = K[7]=1.0
0074 [line   94] 0xB9424049  SETTABLE   R1[K[114]='RANGE_SELF_POINT'] = K[9]=2.0
0075 [line   95] 0xB9C2C049  SETTABLE   R1[K[115]='RANGE_SELF_LINE'] = K[11]=3.0
0076 [line   96] 0xBA434049  SETTABLE   R1[K[116]='RANGE_SELF_SECTOR'] = K[13]=4.0
0077 [line   97] 0xBAC3C049  SETTABLE   R1[K[117]='RANGE_SELF_BALL'] = K[15]=5.0
0078 [line   98] 0xBB464049  SETTABLE   R1[K[118]='RANGE_SELF_RECT'] = K[25]=10.0
0079 [line   99] 0xBBC74049  SETTABLE   R1[K[119]='RANGE_TARGET_GRAB'] = K[29]=12.0
0080 [line  101] 0xBC47C049  SETTABLE   R1[K[120]='RANGE_SELF_CUTLINE'] = K[31]=13.0
0081 [line  102] 0xBCC84049  SETTABLE   R1[K[121]='RANGE_SELF_LINE_SELFTOTARGET'] = K[33]=14.0
0082 [line  103] 0xB7004009  SETTABLE   R0[K[110]='SKILL_RANGE_TYPE'] = R1
0083 [line  105] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0084 [line  105] 0x0000C04A  NEWTABLE   A=1 B=0 C=3 Bx=3
0085 [line  107] 0xBDC1C049  SETTABLE   R1[K[123]='Client'] = K[7]=1.0
0086 [line  108] 0xBE42C049  SETTABLE   R1[K[124]='Server'] = K[11]=3.0
0087 [line  109] 0xBEC34049  SETTABLE   R1[K[125]='Mix'] = K[13]=4.0
0088 [line  110] 0xBD004009  SETTABLE   R0[K[122]='e_Skill_Type'] = R1
0089 [line  112] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0090 [line  112] 0x0000804A  NEWTABLE   A=1 B=0 C=2 Bx=2
0091 [line  114] 0xBFC14049  SETTABLE   R1[K[127]='Object'] = K[5]=0.0
0092 [line  115] 0xC041C049  SETTABLE   R1[K[128]='None'] = K[7]=1.0
0093 [line  116] 0xBF004009  SETTABLE   R0[K[126]='e_SkillTarget_Type'] = R1
0094 [line  118] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0095 [line  118] 0x0000C04A  NEWTABLE   A=1 B=0 C=3 Bx=3
0096 [line  120] 0xC1414049  SETTABLE   R1[K[130]='Any'] = K[5]=0.0
0097 [line  121] 0xC1C1C049  SETTABLE   R1[K[131]='Move'] = K[7]=1.0
0098 [line  122] 0xC2424049  SETTABLE   R1[K[132]='Jump'] = K[9]=2.0
0099 [line  123] 0xC0804009  SETTABLE   R0[K[129]='e_SkillMoveJumpInfo_Type'] = R1
0100 [line  125] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0101 [line  125] 0x0000C04A  NEWTABLE   A=1 B=0 C=3 Bx=3
0102 [line  127] 0xC341C049  SETTABLE   R1[K[134]='Cancelable'] = K[7]=1.0
0103 [line  128] 0xC3C24049  SETTABLE   R1[K[135]='Root'] = K[9]=2.0
0104 [line  129] 0xC442C049  SETTABLE   R1[K[136]='Verbose'] = K[11]=3.0
0105 [line  130] 0xC2804009  SETTABLE   R0[K[133]='e_Perform_Type'] = R1
0106 [line  132] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0107 [line  132] 0x0003804A  NEWTABLE   A=1 B=0 C=14 Bx=14
0108 [line  134] 0xC5414049  SETTABLE   R1[K[138]='Pray'] = K[5]=0.0
0109 [line  135] 0xC5C1C049  SETTABLE   R1[K[139]='Perform'] = K[7]=1.0
0110 [line  136] 0xC646C049  SETTABLE   R1[K[140]='PerformCharge'] = K[27]=11.0
0111 [line  137] 0xC6C74049  SETTABLE   R1[K[141]='PerformChannel'] = K[29]=12.0
0112 [line  138] 0xC7424049  SETTABLE   R1[K[142]='Interval'] = K[9]=2.0
0113 [line  139] 0xC7C2C049  SETTABLE   R1[K[143]='Cycle'] = K[11]=3.0
0114 [line  140] 0xC850C049  SETTABLE   R1[K[144]='CycleMash'] = K[67]=31.0
0115 [line  141] 0xC8C34049  SETTABLE   R1[K[145]='MovableCycle'] = K[13]=4.0
0116 [line  142] 0xC964C049  SETTABLE   R1[K[146]='MovableCharge'] = K[147]=41.0
0117 [line  143] 0xCA654049  SETTABLE   R1[K[148]='MovablePerform'] = K[149]=42.0
0118 [line  144] 0xCB56C049  SETTABLE   R1[K[150]='StandHurtBreakCharge'] = K[91]=111.0
0119 [line  145] 0xCBD74049  SETTABLE   R1[K[151]='StandDodgeBreakCharge'] = K[93]=112.0
0120 [line  146] 0xCC664049  SETTABLE   R1[K[152]='MoveHurtBreakCharge'] = K[153]=411.0
0121 [line  147] 0xCD66C049  SETTABLE   R1[K[154]='MoveDodgeBreak'] = K[155]=412.0
0122 [line  148] 0xC4804009  SETTABLE   R0[K[137]='e_Perform_Type2'] = R1
0123 [line  150] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0124 [line  150] 0x0001404A  NEWTABLE   A=1 B=0 C=5 Bx=5
0125 [line  152] 0xC0414049  SETTABLE   R1[K[128]='None'] = K[5]=0.0
0126 [line  153] 0xCEC1C049  SETTABLE   R1[K[157]='TurnToTarget'] = K[7]=1.0
0127 [line  154] 0xCF424049  SETTABLE   R1[K[158]='TurnToDir'] = K[9]=2.0
0128 [line  155] 0xCFC2C049  SETTABLE   R1[K[159]='Target'] = K[11]=3.0
0129 [line  156] 0xD0434049  SETTABLE   R1[K[160]='Dir'] = K[13]=4.0
0130 [line  157] 0xCE004009  SETTABLE   R0[K[156]='e_ChangeSelfPos_Type'] = R1
0131 [line  159] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0132 [line  159] 0x0000C04A  NEWTABLE   A=1 B=0 C=3 Bx=3
0133 [line  161] 0xD1414049  SETTABLE   R1[K[162]='Replaceable'] = K[5]=0.0
0134 [line  162] 0xD1C1C049  SETTABLE   R1[K[163]='Locked'] = K[7]=1.0
0135 [line  163] 0xD2424049  SETTABLE   R1[K[164]='Runnable'] = K[9]=2.0
0136 [line  164] 0xD0804009  SETTABLE   R0[K[161]='e_SkillCacheState'] = R1
0137 [line  166] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0138 [line  166] 0x0001404A  NEWTABLE   A=1 B=0 C=5 Bx=5
0139 [line  168] 0xD341C049  SETTABLE   R1[K[166]='PERFORM_FLAGS_TARGET_LIST'] = K[7]=1.0
0140 [line  169] 0xD3C24049  SETTABLE   R1[K[167]='PERFORM_FLAGS_TARGET_MOVE'] = K[9]=2.0
0141 [line  170] 0xD4434049  SETTABLE   R1[K[168]='PERFORM_FLAGS_TARGET_DIR'] = K[13]=4.0
0142 [line  171] 0xD4C54049  SETTABLE   R1[K[169]='PERFORM_FLAGS_PERSIST_MOVE'] = K[21]=8.0
0143 [line  172] 0xD56AC049  SETTABLE   R1[K[170]='PERFORM_FLAGS_1ST_PERFORM'] = K[171]=64.0
0144 [line  173] 0xD2804009  SETTABLE   R0[K[165]='PERFORM_FLAGS'] = R1
0145 [line  175] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='_G'
0146 [line  175] 0x0005804A  NEWTABLE   A=1 B=0 C=22 Bx=22
0147 [line  177] 0xD6C14049  SETTABLE   R1[K[173]='CASTOK'] = K[5]=0.0
0148 [line  180] 0xD741C049  SETTABLE   R1[K[174]='OUT_OF_RANGE'] = K[7]=1.0
0149 [line  181] 0xD7C24049  SETTABLE   R1[K[175]='HAS_ACTION'] = K[9]=2.0
0150 [line  182] 0xD842C049  SETTABLE   R1[K[176]='IN_SEAL_MODE'] = K[11]=3.0
0151 [line  183] 0xD8C34049  SETTABLE   R1[K[177]='MOVING'] = K[13]=4.0
0152 [line  184] 0xD943C049  SETTABLE   R1[K[178]='INVISIBLE'] = K[15]=5.0
0153 [line  187] 0xD9C44049  SETTABLE   R1[K[179]='COOLDOWN'] = K[17]=6.0
0154 [line  188] 0xDA44C049  SETTABLE   R1[K[180]='INCORRECT_STATE'] = K[19]=7.0
0155 [line  189] 0xDAC54049  SETTABLE   R1[K[181]='INVALID_TARGET'] = K[21]=8.0
0156 [line  190] 0xDB45C049  SETTABLE   R1[K[182]='INVALID_DIR'] = K[23]=9.0
0157 [line  191] 0xDBC64049  SETTABLE   R1[K[183]='LACK_MP'] = K[25]=10.0
0158 [line  194] 0xDC46C049  SETTABLE   R1[K[184]='LACK_RAGE'] = K[27]=11.0
0159 [line  195] 0xDCC74049  SETTABLE   R1[K[185]='PETXP_LACK'] = K[29]=12.0
0160 [line  196] 0xDD47C049  SETTABLE   R1[K[186]='LACK_STRENGTH'] = K[31]=13.0
0161 [line  197] 0xDDC84049  SETTABLE   R1[K[187]='LACK_ITEM'] = K[33]=14.0
0162 [line  198] 0xDE48C049  SETTABLE   R1[K[188]='INVALID_WEAPON'] = K[35]=15.0
0163 [line  201] 0xDEC94049  SETTABLE   R1[K[189]='IN_COMBAT'] = K[37]=16.0
0164 [line  202] 0xDF49C049  SETTABLE   R1[K[190]='UNKNOWN_CASTSKILL'] = K[39]=17.0
0165 [line  203] 0xDFCA4049  SETTABLE   R1[K[191]='NOT_MOVABLE'] = K[41]=18.0
0166 [line  204] 0xE04AC049  SETTABLE   R1[K[192]='CANNOT_IN_QINGGONG'] = K[43]=19.0
0167 [line  205] 0xE0CB4049  SETTABLE   R1[K[193]='NEED_PREVQINGGONG'] = K[45]=20.0
0168 [line  208] 0xE14BC049  SETTABLE   R1[K[194]='STANCE'] = K[47]=21.0
0169 [line  209] 0xE1CC4049  SETTABLE   R1[K[195]='SUTRA'] = K[49]=22.0
0170 [line  210] 0xE24CC049  SETTABLE   R1[K[196]='RUSH'] = K[51]=23.0
0171 [line  211] 0xE2CD4049  SETTABLE   R1[K[197]='MOUNT_CANT'] = K[53]=24.0
0172 [line  212] 0xE34DC049  SETTABLE   R1[K[198]='MOUNT_MUST'] = K[55]=25.0
0173 [line  215] 0xE3CE4049  SETTABLE   R1[K[199]='RESON_CHARIOT_AIMAT_IN_SANCTUARY'] = K[57]=26.0
0174 [line  216] 0xE44EC049  SETTABLE   R1[K[200]='CANNOTCASTSKILL_COUNT'] = K[59]=27.0
0175 [line  217] 0xD6004009  SETTABLE   R0[K[172]='REASON_CANNOT_CAST_SKILL'] = R1
