FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecnetdef.lua
SIZE: 43029
PARSED: 43029
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[393] = 'TPN_DUKE_N3'
K[394] = 45.0
K[395] = 'TPN_DUKE_N4'
K[396] = 46.0
K[397] = 'TPN_DUKE_N5'
K[398] = 'TPN_DUKE_N6'
K[399] = 48.0
K[400] = 'TPN_DUKE_N1_OLD'
K[401] = 49.0
K[402] = 'TPN_DUKE_N2_OLD'
K[403] = 50.0
K[404] = 'TPN_DUKE_N3_OLD'
K[405] = 51.0
K[406] = 'TPN_DUKE_N4_OLD'
K[407] = 52.0
K[408] = 'TPN_DUKE_N5_OLD'
K[409] = 53.0
K[410] = 'TPN_DUKE_N6_OLD'
K[411] = 54.0
K[412] = 'TPN_FLOWER_SEND'
K[413] = 'TPN_FLOWER_SEND_OLD'
K[414] = 'TPN_FLOWER_SEND_WEEK_N1'
K[415] = 57.0
K[416] = 'TPN_FLOWER_SEND_WEEK_N2'
K[417] = 58.0
K[418] = 'TPN_FLOWER_SEND_WEEK_N3'
K[419] = 59.0
K[420] = 'TPN_FLOWER_SEND_WEEK_N4'
K[421] = 60.0
K[422] = 'TPN_FLOWER_SEND_WEEK_N5'
K[423] = 61.0
K[424] = 'TPN_FLOWER_SEND_WEEK_N6'
K[425] = 62.0
K[426] = 'TPN_FLOWER_SEND_WEEK_N1_OLD'
K[427] = 63.0
K[428] = 'TPN_FLOWER_SEND_WEEK_N2_OLD'
K[429] = 'TPN_FLOWER_SEND_WEEK_N3_OLD'
K[430] = 'TPN_FLOWER_SEND_WEEK_N4_OLD'
K[431] = 66.0
K[432] = 'TPN_FLOWER_SEND_WEEK_N5_OLD'
K[433] = 67.0
K[434] = 'TPN_FLOWER_SEND_WEEK_N6_OLD'
K[435] = 68.0
K[436] = 'TPN_WINE_GAME_HP'
K[437] = 71.0
K[438] = 'TPN_WINE_GAME_HP_OLD'
K[439] = 72.0
K[440] = 'TPN_CHRISTMAS_1'
K[441] = 73.0
K[442] = 'TPN_CHRISTMAS_1_OLD'
K[443] = 74.0
K[444] = 'TPN_CHRISTMAS_2'
K[445] = 75.0
K[446] = 'TPN_CHRISTMAS_2_OLD'
K[447] = 76.0
K[448] = 'TPN_MATCH_1V1'
K[449] = 77.0
K[450] = 'TPN_MATCH_1V1_OLD'
K[451] = 78.0
K[452] = 'TPN_MATCH_3V3'
K[453] = 79.0
K[454] = 'TPN_MATCH_3V3_OLD'
K[455] = 80.0
K[456] = 'TPN_MATCH_5V5'
K[457] = 81.0
K[458] = 'TPN_MATCH_5V5_OLD'
K[459] = 82.0
K[460] = 'TPN_SACRIFICE'
K[461] = 89.0
K[462] = 'TPN_SELF_CHALLENGE'
K[463] = 101.0
K[464] = 'TPN_SELF_CHALLENGE_OLD'
K[465] = 102.0
K[466] = 'TPN_XIAOLIAN'
K[467] = 109.0
K[468] = 'TPN_XIAOLIAN_OLD'
K[469] = 110.0
K[470] = 'TPN_DUANWU'
K[471] = 'TPN_DUANWU_OLD'
K[472] = 'TPN_SERVER_ARENA_WINRANK'
K[473] = 'TPN_SERVER_ARENA_WINRANK_OLD'
K[474] = 'TPN_SERVER_ARENA_KILLRANK'
K[475] = 127.0
K[476] = 'TPN_SERVER_ARENA_KILLRANK_OLD'
K[477] = 'TPN_NATION_ESCORT_REPU'
K[478] = 149.0
K[479] = 'TPN_NATION_ESCORT_REPU_OLD'
K[480] = 150.0
K[481] = 'TPN_BLUE_FLOWER_GET'
K[482] = 'TPN_BLUE_FLOWER_SEND'
K[483] = 'TPN_BLUE_FLOWER_ACTIVITY_BEGIN'
K[484] = 'TPN_BLUE_FLOWER_ACTIVITY_END'
K[485] = 'TPN_ROLE_FIGHT'
K[486] = 253.0
K[487] = 'TPN_ROLE_FIGHT_OLD'
K[488] = 254.0
K[489] = 'TPN_FACTION_INDUSTRY_N1'
K[490] = 300.0
K[491] = 'TPN_FACTION_INDUSTRY_N2'
K[492] = 301.0
K[493] = 'TPN_FACTION_INDUSTRY_N3'
K[494] = 302.0
K[495] = 'TPN_FACTION_INDUSTRY_N4'
K[496] = 303.0
K[497] = 'TPN_FACTION_INDUSTRY_N5'
K[498] = 304.0
K[499] = 'TPN_FACTION_INDUSTRY_N6'
K[500] = 305.0
K[501] = 'TPN_FACTION_INDUSTRY_N1_OLD'
K[502] = 306.0
K[503] = 'TPN_FACTION_INDUSTRY_N2_OLD'
K[504] = 307.0
K[505] = 'TPN_FACTION_INDUSTRY_N3_OLD'
K[506] = 308.0
K[507] = 'TPN_FACTION_INDUSTRY_N4_OLD'
K[508] = 309.0
K[509] = 'TPN_FACTION_INDUSTRY_N5_OLD'
K[510] = 310.0
K[511] = 'TPN_FACTION_INDUSTRY_N6_OLD'
K[512] = 311.0
K[513] = 'TPN_FACTION_INDUSTRY'
K[514] = 312.0
K[515] = 'TPN_FACTION_INDUSTRY_OLD'
K[516] = 313.0
K[517] = 'TPN_LOVE_FOREVER_NEW'
K[518] = 316.0
K[519] = 'TPN_LOVE_FOREVER_OLD'
K[520] = 317.0
K[521] = 'TPN_ONLY_LOVE_NEW'
K[522] = 318.0
K[523] = 'TPN_ONLY_LOVE_OLD'
K[524] = 319.0
K[525] = 'TPN_DINNER_N1'
K[526] = 173.0
K[527] = 'TPN_DINNER_N2'
K[528] = 174.0
K[529] = 'TPN_DINNER_N3'
K[530] = 175.0
K[531] = 'TPN_DINNER_N4'
K[532] = 176.0
K[533] = 'TPN_DINNER_N5'
K[534] = 177.0
K[535] = 'TPN_DINNER_N6'
K[536] = 178.0
K[537] = 'TPN_DINNER_N1_OLD'
K[538] = 179.0
K[539] = 'TPN_DINNER_N2_OLD'
K[540] = 180.0
K[541] = 'TPN_DINNER_N3_OLD'
K[542] = 181.0
K[543] = 'TPN_DINNER_N4_OLD'
K[544] = 182.0
K[545] = 'TPN_DINNER_N5_OLD'
K[546] = 183.0
K[547] = 'TPN_DINNER_N6_OLD'
K[548] = 184.0
K[549] = 'TPN_NATION_POWER'
K[550] = 100000.0
K[551] = 'TPN_NATION_KING_MIND'
K[552] = 100001.0
K[553] = 'PROFESSION'
K[554] = 'Get'
K[555] = 6000.0
K[556] = 6001.0
K[557] = 6002.0
K[558] = 6003.0
K[559] = 6004.0
K[560] = 6005.0
K[561] = 6006.0
K[562] = 'PROFESSION_COUNT'
K[563] = 'ProfIcon'
K[564] = 'Job_Pojun'
K[565] = 'Job_Canglong'
K[566] = 'Job_Tianhuang'
K[567] = 'Job_Jiuyao'
K[568] = 'Job_Huangcheng'
K[569] = 'Job_Chili'
K[570] = 'Job_Xuange'
K[571] = 'ProfDesImg'
K[572] = 'des_pojun'
K[573] = 'des_canglong'
K[574] = 'des_tianhuang'
K[575] = 'des_jiuyao'
K[576] = 'des_huangcheng'
K[577] = 'des_chili'
K[578] = 'des_xuange'
K[579] = 'ProfImg'
K[580] = 'Sword'
K[581] = 'Spear'
K[582] = 'Wizard'
K[583] = 'Archer'
K[584] = 'Hammer'
K[585] = 'Mage'
K[586] = 'knight'
K[587] = 'pathDefine'
K[588] = 1063.0
K[589] = 1062.0
K[590] = 1061.0
K[591] = 1060.0
K[592] = 1065.0
K[593] = 1064.0
K[594] = 1059.0
K[595] = 1058.0
K[596] = 3246.0
K[597] = 3245.0
K[598] = 4811.0
K[599] = 4810.0
K[600] = 7270.0
K[601] = 7269.0
K[602] = 'NATION_NAME_ICONS'
K[603] = 'Nation_You'
K[604] = 'Nation_Ji'
K[605] = 'Nation_Yu'
K[606] = 'Nation_Yang'
K[607] = 'Nation_Jin'
K[608] = 'Nation_Yi'
K[609] = 'CHANG_NATION_COOLDOWN'
K[610] = 'EXCHANG_DIAMOND_RATE'
K[611] = 'GENERALSOUL_COOLDOWNID'
K[612] = 'PKMode'
K[613] = 'Peace'
K[614] = 'Kill'
K[615] = 'Crime'
K[616] = 'Faction'
K[617] = 'Nation'
K[618] = 'Team'
K[619] = 'Alliance'
K[620] = 'Custom_Nation'
K[621] = 'CustomNationPKValue'
K[622] = 'Hostile'
K[623] = 'Kindness'
K[624] = 'REGION_MASK'
K[625] = 'SANCTUARY'
K[626] = 'TRADE'
K[627] = 'MARKET'
K[628] = 'MOUNT'
K[629] = 'DUEL'
K[630] = 'MATCH'
K[631] = 'SUMMON'
K[632] = 'XYXW'
K[633] = 'PK_NO_PUNISH'
K[634] = 'INNER'
K[635] = 'BIND'
K[636] = 'THROW'
K[637] = 'COUPLE_JUMP'
K[638] = 'PRACTICE'
K[639] = 'ITEM'
K[640] = 'RECONVERT'
K[641] = 'EQUIPMENT'
K[642] = 'TRANSMIT'
K[643] = 'AUTOFIGHT'
K[644] = 'ANQI'
K[645] = 'GP_LEAVETEAM_REASON'
K[646] = 'GP_LTR_LEAVE'
K[647] = 'GP_LTR_KICKOUT'
K[648] = 'GP_LTR_DISMISS'
K[649] = 'GP_MATCHQUIT_REASON'
K[650] = 'MATCH_QUIT_REASON_WRONG_POS'
K[651] = 'MATCH_QUIT_REASON_CANT_ENTER'
K[652] = 'MATCH_QUIT_REASON_QUIT'
K[653] = 'MATCH_QUIT_REASON_DENY'
K[654] = 'MATCH_QUIT_REASON_CANT_TROOP_UP'
K[655] = 'MATCH_QUIT_REASON_OFFLINE'
K[656] = 'MATCH_QUIT_REASON_SUCCEED'
K[657] = 'MATCH_QUIT_REASON_CREATE_TEAM'
K[658] = 'MATCH_QUIT_REASON_TIMEOUT'
K[659] = 'MIRROR_STATE_MASK'
K[660] = 'MS_FORBIT_MIRROR_STATE'
K[661] = 'MS_IN_NATION_WAR'
K[662] = 'REWARDS_TYPE'
K[663] = 'CHECKIN'
K[664] = 'ONLINE'
K[665] = 'SERVER_OPEN'
K[666] = 'MONTH_CARD'
K[667] = 'ACTIVITY_MONTH'
K[668] = 'ACTIVITY_DAY'
K[669] = 'REWARD_WEAK'
K[670] = 'REWARD_LOGIN_DAYS'
K[671] = 'REWARD_FIRST_RECHARGE1'
K[672] = 'REWARD_FIRST_RECHARGE2'
K[673] = 'REWARD_FIRST_RECHARGE3'
K[674] = 'REWARD_FIRST_RECHARGE4'
K[675] = 'REWARD_DAY_RECHARGE1'
K[676] = 'REWARD_DAY_RECHARGE2'
K[677] = 'REWARD_DAY_RECHARGE3'
K[678] = 'REWARD_DAY_RECHARGE4'
K[679] = 'REWARD_DAY_FUND1'
K[680] = 'REWARD_DAY_FUND2'
K[681] = 'REWARD_DAY_FUND3'
K[682] = 'REWARD_DAY_FUND4'
K[683] = 'REWARD_LEVEL_FUND1'
K[684] = 'REWARD_LEVEL_FUND2'
K[685] = 'REWARD_LEVEL_FUND3'
K[686] = 'REWARD_LEVEL_FUND4'
K[687] = 'REWARD_RECHARGE1'
K[688] = 'REWARD_RECHARGE2'
K[689] = 'REWARD_RECHARGE3'
K[690] = 'REWARD_RECHARGE4'
K[691] = 'REWARD_DAY_CONSUME1'
K[692] = 'REWARD_DAY_CONSUME2'
K[693] = 'REWARD_DAY_CONSUME3'
K[694] = 'REWARD_DAY_CONSUME4'
K[695] = 'REWARD_CONSUME1'
K[696] = 'REWARD_CONSUME2'
K[697] = 'REWARD_CONSUME3'
K[698] = 'REWARD_CONSUME4'
K[699] = 'REWARD_NATION_WAR'
K[700] = 'REWARD_NATION_WAR2'
K[701] = 'REWARD_VIP_LEVEL'
K[702] = 'REWARD_MIDAS_REWARD1'
