FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\common\ecrespath.lua
SIZE: 75976
PARSED: 75976
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[049] = 'Arts/Res/Prefab/fx_ui_S.prefab.u3dext'
K[050] = 'fx_ui_Score_A'
K[051] = 'Arts/Res/Prefab/fx_ui_A.prefab.u3dext'
K[052] = 'fx_ui_Score_B'
K[053] = 'Arts/Res/Prefab/fx_ui_B.prefab.u3dext'
K[054] = 'fx_ui_Score_C'
K[055] = 'Arts/Res/Prefab/fx_ui_C.prefab.u3dext'
K[056] = 'fx_ui_Card_Qt1'
K[057] = 'Arts/Res/Prefab/fx_ui_card_1.prefab.u3dext'
K[058] = 'fx_ui_Card_Qt2'
K[059] = 'Arts/Res/Prefab/fx_ui_card_2.prefab.u3dext'
K[060] = 'fx_ui_Card_Qt3'
K[061] = 'Arts/Res/Prefab/fx_ui_card_3.prefab.u3dext'
K[062] = 'fx_ui_Card_Qt4'
K[063] = 'Arts/Res/Prefab/fx_ui_card_4.prefab.u3dext'
K[064] = 'fx_ui_Card_Qt5'
K[065] = 'Arts/Res/Prefab/fx_ui_card_5.prefab.u3dext'
K[066] = 'fx_ui_wing_baoji_ssdj'
K[067] = 'Arts/Res/Prefab/fx_ui_wing_baoji_ssdj.prefab.u3dext'
K[068] = 'fx_ui_wing_jiesou'
K[069] = 'Arts/Res/Prefab/fx_ui_wing_jiesou.prefab.u3dext'
K[070] = 'fx_ui_wing_progress'
K[071] = 'Arts/Res/Prefab/fx_ui_wing_progress.prefab.u3dext'
K[072] = 'fx_ui_Equip_Underwear'
K[073] = 'Arts/Res/Prefab/fx_ui_Equip_Underwear.prefab.u3dext'
K[074] = 'fx_ui_petrecore'
K[075] = 'Arts/Res/Prefab/fx_ui_petrecore.prefab.u3dext'
K[076] = 'fx_ui_Pet_LevelUp'
K[077] = 'Arts/Res/Prefab/fx_ui_Pet_LevelUp.prefab.u3dext'
K[078] = 'fx_ui_pet_get_qi'
K[079] = 'Arts/Res/Prefab/fx_ui_pet_get_qi.prefab.u3dext'
K[080] = 'fx_ui_pet_get_bao'
K[081] = 'Arts/Res/Prefab/fx_ui_pet_get_bao.prefab.u3dext'
K[082] = 'fx_ui_spinLottery_old'
K[083] = 'Arts/Res/Prefab/fx_ui_spinLottery_old.prefab.u3dext'
K[084] = 'fx_ui_actskill_shangchen'
K[085] = 'Arts/Res/Prefab/fx_ui_actskill_shangchen.prefab.u3dext'
K[086] = 'fx_ui_childrenday01_kuang'
K[087] = 'Arts/Res/Prefab/fx_ui_childrenday01_kuang.prefab.u3dext'
K[088] = 'fx_ui_HeroSoul_02'
K[089] = 'Arts/Res/Prefab/fx_ui_HeroSoul_02.prefab.u3dext'
K[090] = 'PLAYER_MALE_MAGE'
K[091] = 'Models/Player/Male/Mage/mage.prefab.u3dext'
K[092] = 'PLAYER_FEMALE_MAGE'
K[093] = 'Models/Player/Female/Mage/mage.prefab.u3dext'
K[094] = 'PLAYER_MALE_SPEARMAN'
K[095] = 'Models/Player/Male/Spearman/Spearman.prefab.u3dext'
K[096] = 'PLAYER_FEMALE_SPEARMAN'
K[097] = 'Models/Player/Female/Spearman/Spearman.prefab.u3dext'
K[098] = 'PLAYER_MALE_SWRODMAN'
K[099] = 'Models/Player/Male/Swordsman/swordsman.prefab.u3dext'
K[100] = 'PLAYER_FEMALE_SWRODMAN'
K[101] = 'Models/Player/Female/Swordsman/swordsman.prefab.u3dext'
K[102] = 'PLAYER_MALE_ARCHER'
K[103] = 'Models/Player/Male/Archer/archer.prefab.u3dext'
K[104] = 'PLAYER_FEMALE_ARCHER'
K[105] = 'Models/Player/Female/Archer/archer.prefab.u3dext'
K[106] = 'PLAYER_MALE_HAMMER'
K[107] = 'Models/Player/Male/Hammer/hammer.prefab.u3dext'
K[108] = 'PLAYER_FEMALE_HAMMER'
K[109] = 'Models/Player/Female/Hammer/hammer.prefab.u3dext'
K[110] = 'PLAYER_MALE_WIZARD'
K[111] = 'Models/Player/Male/Wizard/wizard.prefab.u3dext'
K[112] = 'PLAYER_FEMALE_WIZARD'
K[113] = 'Models/Player/Female/Wizard/wizard.prefab.u3dext'
K[114] = 'PLAYER_MALE_KNIGHT'
K[115] = 'Models/Player/Male/knight/knight.prefab.u3dext'
K[116] = 'PLAYER_FEMALE_KNIGHT'
K[117] = 'Models/Player/Female/knight/knight.prefab.u3dext'
K[118] = 'DROP_MODEL_MONEY'
K[119] = 'Models/Mine/qiandai/qiandai.prefab.u3dext'
K[120] = 'DROP_MODEL_EQUIP'
K[121] = 'Models/Mine/zhuangbei.prefab.u3dext'
K[122] = 'DROP_MODEL_MATERIAL'
K[123] = 'Models/Mine/baoshi.prefab.u3dext'
K[124] = 'DROP_MODEL_MEDICINE'
K[125] = 'Models/Mine/xueping.prefab.u3dext'
K[126] = 'DROP_MODEL_SWORDMAN_EQUIP'
K[127] = 'Models/Mine/diaoluodao/diaoluodao.prefab.u3dext'
K[128] = 'DROP_MODEL_PIKEMAN_EQUIP'
K[129] = 'Models/Mine/diaoluoqiang/diaoluoqiang.prefab.u3dext'
K[130] = 'DROP_MODEL_MAGICIAN_EQUIP'
K[131] = 'Models/Mine/diaoluozhang/diaoluozhang.prefab.u3dext'
K[132] = 'DROP_MODEL_ARCHER_EQUIP'
K[133] = 'Models/Mine/diaoluogong/diaoluogong.prefab.u3dext'
K[134] = 'DROP_MODEL_SCROLL'
K[135] = 'Models/Mine/diaoluojuanzhou/diaoluojuanzhou.prefab.u3dext'
K[136] = 'DROP_MODEL_TREASURE_BOX'
K[137] = 'Models/Mine/diaoluobaoxiang/diaoluobaoxiang.prefab.u3dext'
K[138] = 'DROP_MODEL_PAPER_MONEY'
K[139] = 'Models/Mine/diaoluozhibi/diaoluozhibi.prefab.u3dext'
K[140] = 'DROP_MODEL_BLUE_GEM'
K[141] = 'Models/Mine/baoshi_blue.prefab.u3dext'
K[142] = 'DROP_MODEL_RED_GEM'
K[143] = 'Models/Mine/baoshi_red.prefab.u3dext'
K[144] = 'DROP_MODEL_HAMMER'
K[145] = 'Models/Mine/diaoluochuizi/diaoluochuizi.prefab.u3dext'
K[146] = 'WING_MODEL'
K[147] = 'Models/Player/Male/Equip/Wings/m_wing_test.prefab.u3dext'
K[148] = 'Panel_WingGet'
K[149] = 'Arts/Res/Prefab/Panel_WingGet.prefab.u3dext'
K[150] = 'PLAYER_SIMPLE_MODEL'
K[151] = 'Models/Player/Male/Swordsman_low/swordsmanlow.prefab.u3dext'
K[152] = 'WINE_MALE'
K[153] = 'Models/Player/Male/Common/jiutanzi/jiutanzi.prefab.u3dext'
K[154] = 'WINE_FEMALE'
K[155] = 'Models/Player/Female/Common/hulu/hulu.prefab.u3dext'
K[156] = 'SHOWPLAYER_SWORD_MALE'
K[157] = 'Models/Player/Swordsman_Male.prefab.u3dext'
K[158] = 'SHOWPLAYER_SWORD_FEMALE'
K[159] = 'Models/Player/Swordsman_Female.prefab.u3dext'
K[160] = 'SHOWPLAYER_SPEARMAN_MALE'
K[161] = 'Models/Player/Spearman_Male.prefab.u3dext'
K[162] = 'SHOWPLAYER_SPEARMAN_FEMALE'
K[163] = 'Models/Player/Spearman_Female.prefab.u3dext'
K[164] = 'SHOWPLAYER_MAGE_MALE'
K[165] = 'Models/Player/Mage_Male.prefab.u3dext'
K[166] = 'SHOWPLAYER_MAGE_FEMALE'
K[167] = 'Models/Player/Mage_Female.prefab.u3dext'
K[168] = 'SHOWPLAYER_ARCHER_MALE'
K[169] = 'Models/Player/Archer_Male.prefab.u3dext'
K[170] = 'SHOWPLAYER_ARCHER_FEMALE'
K[171] = 'Models/Player/Archer_Female.prefab.u3dext'
K[172] = 'SHOWPLAYER_HAMMER_MALE'
K[173] = 'Models/Player/Hammer_Male.prefab.u3dext'
K[174] = 'SHOWPLAYER_HAMMER_FEMALE'
K[175] = 'Models/Player/Hammer_Female.prefab.u3dext'
K[176] = 'SHOWPLAYER_WIZARD_MALE'
K[177] = 'Models/Player/Wizard_Male.prefab.u3dext'
K[178] = 'SHOWPLAYER_WIZARD_FEMALE'
K[179] = 'Models/Player/Wizard_Female.prefab.u3dext'
K[180] = 'SHOWPLAYER_KNIGHT_MALE'
K[181] = 'Models/Player/Knight_Male.prefab.u3dext'
K[182] = 'SHOWPLAYER_KNIGHT_FEMALE'
K[183] = 'Models/Player/Knight_Female.prefab.u3dext'
K[184] = 'SHOWPLYER_LIGHT'
K[185] = 'Models/Player/DirectionalLight_ForSkinShader.prefab.u3dext'
K[186] = 'Panel_SpinLottery'
K[187] = 'Arts/Res/Prefab/Panel_SpinLottery.prefab.u3dext'
K[188] = 'Panel_Transfer'
K[189] = 'Arts/Res/Prefab/Panel_Transfer.prefab.u3dext'
K[190] = 'Panel_NpcShopNum'
K[191] = 'Arts/Res/Prefab/Panel_NpcShopNum.prefab.u3dext'
K[192] = 'DebugInput'
K[193] = 'Arts/Res/Prefab/DebugInput.prefab.u3dext'
K[194] = 'Panel_Skill'
K[195] = 'Arts/Res/Prefab/Panel_Skill.prefab.u3dext'
K[196] = 'Panel_CharHead'
K[197] = 'Arts/Res/Prefab/Panel_CharHead.prefab.u3dext'
K[198] = 'Panel_QuestMinion'
K[199] = 'Arts/Res/Prefab/Panel_QuestMinion.prefab.u3dext'
K[200] = 'Panel_Menu'
K[201] = 'Arts/Res/Prefab/Panel_Menu.prefab.u3dext'
K[202] = 'Panel_MenuBtn'
K[203] = 'Arts/Res/Prefab/Panel_MenuBtn.prefab.u3dext'
K[204] = 'Panel_QuickBtn'
K[205] = 'Arts/Res/Prefab/Panel_QuickBtn.prefab.u3dext'
K[206] = 'Panel_QuickChoose'
K[207] = 'Arts/Res/Prefab/Panel_QuickChoose.prefab.u3dext'
K[208] = 'Panel_Login'
K[209] = 'Arts/Res/Prefab/Panel_Login.prefab.u3dext'
K[210] = 'Panel_Queuing'
K[211] = 'Arts/Res/Prefab/Panel_Queuing.prefab.u3dext'
K[212] = 'Panel_Char'
K[213] = 'Arts/Res/Prefab/Panel_Char.prefab.u3dext'
K[214] = 'Panel_ItemTip_Exterior'
K[215] = 'Arts/Res/Prefab/Panel_ItemTip_Exterior.prefab.u3dext'
K[216] = 'Panel_Equip_Exterior'
K[217] = 'Arts/Res/Prefab/Panel_Equip_Exterior.prefab.u3dext'
K[218] = 'Panel_Equip_Resolve'
K[219] = 'Arts/Res/Prefab/Panel_Resolve.prefab.u3dext'
K[220] = 'Panel_ItemTip_Underwear'
K[221] = 'Arts/Res/Prefab/Panel_ItemTip_Underwear.prefab.u3dext'
K[222] = 'Panel_Equip_Underwear'
K[223] = 'Arts/Res/Prefab/Panel_Equip_Underwear.prefab.u3dext'
K[224] = 'Panel_ItemTip_Ride'
K[225] = 'Arts/Res/Prefab/Panel_ItemTip_Ride.prefab.u3dext'
K[226] = 'Panel_ItemTip_Wing'
K[227] = 'Arts/Res/Prefab/Panel_ItemTip_Wing.prefab.u3dext'
K[228] = 'Panel_Wing'
K[229] = 'Arts/Res/Prefab/Panel_Wing.prefab.u3dext'
K[230] = 'Panel_ItemTip_OtherItem'
K[231] = 'Arts/Res/Prefab/Panel_ItemTip_OtherItem.prefab.u3dext'
K[232] = 'Panel_NpcShop'
K[233] = 'Arts/Res/Prefab/Panel_NpcShop.prefab.u3dext'
K[234] = 'Panel_NpcShop_Sell'
K[235] = 'Arts/Res/Prefab/Panel_NpcShop_Sell.prefab.u3dext'
K[236] = 'Panel_HeroSoul'
K[237] = 'Arts/Res/Prefab/Panel_HeroSoul.prefab.u3dext'
K[238] = 'Panel_ItemTip_HeroSoul'
K[239] = 'Arts/Res/Prefab/Panel_ItemTip_HeroSoul.prefab.u3dext'
K[240] = 'SubPanel_Question'
K[241] = 'Arts/Res/Prefab/SubPanel_Question.prefab.u3dext'
K[242] = 'Panel_Question'
K[243] = 'Arts/Res/Prefab/Panel_Question.prefab.u3dext'
K[244] = 'SubPanel_Bless'
K[245] = 'Arts/Res/Prefab/SubPanel_Bless.prefab.u3dext'
K[246] = 'SubPanel_EuropeanCup1'
K[247] = 'Arts/Res/Prefab/SubPanel_EuropeanCup1.prefab.u3dext'
K[248] = 'Panel_storehouse'
K[249] = 'Arts/Res/Prefab/Panel_storehouse.prefab.u3dext'
K[250] = 'Panel_NationTransfer'
K[251] = 'Arts/Res/Prefab/Panel_NationTransfer.prefab.u3dext'
K[252] = 'Panel_NationTransferSuccess'
K[253] = 'Arts/Res/Prefab/Panel_NationTransferSuccess.prefab.u3dext'
K[254] = 'Panel_Area_War'
K[255] = 'Arts/Res/Prefab/Panel_Area_War.prefab.u3dext'
K[256] = 'Panel_Area_War_Foreshow'
K[257] = 'Arts/Res/Prefab/Panel_Area_War_Foreshow.prefab.u3dext'
K[258] = 'Panel_Welfare'
K[259] = 'Arts/Res/Prefab/Panel_Welfare.prefab.u3dext'
K[260] = 'Panel_Appstore'
K[261] = 'Arts/Res/Prefab/Panel_Appstore.prefab.u3dext'
K[262] = 'Panel_MagicBox'
K[263] = 'Arts/Res/Prefab/Panel_MagicBox.prefab.u3dext'
K[264] = 'Panel_NpcQuest'
K[265] = 'Arts/Res/Prefab/Panel_NpcQuest.prefab.u3dext'
K[266] = 'Panel_ChangeSpy'
K[267] = 'Arts/Res/Prefab/Panel_ChangeSpy.prefab.u3dext'
K[268] = 'Panel_ChangeEscortCart'
K[269] = 'Arts/Res/Prefab/Panel_ChangeEscortCart.prefab.u3dext'
K[270] = 'Panel_ProgressBar_Spy'
K[271] = 'Arts/Res/Prefab/Panel_ProgressBar_Spy.prefab.u3dext'
K[272] = 'Panel_ProgressBar_brick'
K[273] = 'Arts/Res/Prefab/Panel_ProgressBar_brick.prefab.u3dext'
K[274] = 'Panel_AutoDrink'
K[275] = 'Arts/Res/Prefab/Panel_AutoDrink.prefab.u3dext'
K[276] = 'Panel_ItemTip_Show'
K[277] = 'Arts/Res/Prefab/Panel_ItemTip_Show.prefab.u3dext'
K[278] = 'Panel_EliteMonster'
K[279] = 'Arts/Res/Prefab/Panel_Elite.prefab.u3dext'
K[280] = 'Panel_PayGuide'
K[281] = 'Arts/Res/Prefab/Panel_PayGuide.prefab.u3dext'
K[282] = 'Panel_LuckySpin'
K[283] = 'Arts/Res/Prefab/Panel_LuckySpin.prefab.u3dext'
K[284] = 'Panel_LuckySpin2'
K[285] = 'Arts/Res/Prefab/Panel_LuckySpin2.prefab.u3dext'
K[286] = 'Panel_LuckySpin_Shop'
K[287] = 'Arts/Res/Prefab/Panel_LuckySpin_Shop.prefab.u3dext'
K[288] = 'Panel_Instance_horse'
K[289] = 'Arts/Res/Prefab/Panel_Instance_horse.prefab.u3dext'
K[290] = 'Panel_Instance_Horse_Result'
K[291] = 'Arts/Res/Prefab/Panel_Instance_Horse_Result.prefab.u3dext'
K[292] = 'Panel_JoyStickSet'
K[293] = 'Arts/Res/Prefab/Panel_JoyStickSet.prefab.u3dext'
K[294] = 'Subpanel_FlowerReward01'
K[295] = 'Arts/Res/Prefab/Subpanel_FlowerReward01.prefab.u3dext'
K[296] = 'Subpanel_FlowerReward02'
K[297] = 'Arts/Res/Prefab/Subpanel_FlowerReward02.prefab.u3dext'
K[298] = 'PaneL_Wine_Game'
K[299] = 'Arts/Res/Prefab/Panel_Wine.prefab.u3dext'
K[300] = 'Panel_Wine_Shop'
K[301] = 'Arts/Res/Prefab/Panel_Wine_Shop.prefab.u3dext'
K[302] = 'Panel_Npc'
K[303] = 'Arts/Res/Prefab/Panel_Npc.prefab.u3dext'
K[304] = 'Panel_TargetHead'
K[305] = 'Arts/Res/Prefab/Panel_TargetHead.prefab.u3dext'
K[306] = 'Panel_Quest'
K[307] = 'Arts/Res/Prefab/Panel_Quest.prefab.u3dext'
K[308] = 'Panel_QuestSeriesNew'
K[309] = 'Arts/Res/Prefab/Panel_QuestSeriesNew.prefab.u3dext'
K[310] = 'Panel_ServerListNew'
K[311] = 'Arts/Res/Prefab/Panel_ServerListNew.prefab.u3dext'
K[312] = 'Panel_Loading'
K[313] = 'Arts/Res/Prefab/Panel_Loading.prefab.u3dext'
K[314] = 'Panel_CreateCharacter'
K[315] = 'Arts/Res/Prefab/Panel_CreateCharNew.prefab.u3dext'
K[316] = 'Panel_RoleChoose'
K[317] = 'Arts/Res/Prefab/Panel_RoleChoose.prefab.u3dext'
K[318] = 'Panel_ItemTip_SkillState'
K[319] = 'Arts/Res/Prefab/Panel_ItemTip_SkillState.prefab.u3dext'
K[320] = 'Panel_Item_Combine'
K[321] = 'Arts/Res/Prefab/Panel_Item_Combine.prefab.u3dext'
K[322] = 'Panel_PopUp'
K[323] = 'Arts/Res/Prefab/Panel_PopUp.prefab.u3dext'
K[324] = 'Panel_Option_Nation'
K[325] = 'Arts/Res/Prefab/Panel_Option_Nation.prefab.u3dext'
K[326] = 'Panel_AutoFight'
K[327] = 'Arts/Res/Prefab/Panel_AutoFight.prefab.u3dext'
K[328] = 'Panel_Map_Radar'
K[329] = 'Arts/Res/Prefab/Panel_Map_Radar.prefab.u3dext'
K[330] = 'Panel_Map_Midmap'
K[331] = 'Arts/Res/Prefab/Panel_Map_Midmap.prefab.u3dext'
K[332] = 'Panel_Nation_Search'
K[333] = 'Arts/Res/Prefab/Panel_Nation_Search.prefab.u3dext'
K[334] = 'Panel_NationAnnouncement'
K[335] = 'Arts/Res/Prefab/Panel_NationAnnouncement.prefab.u3dext'
K[336] = 'Panel_FactionAnnouncement'
K[337] = 'Arts/Res/Prefab/Panel_FactionAnnouncement.prefab.u3dext'
K[338] = 'Panel_Revive'
K[339] = 'Arts/Res/Prefab/Panel_Revive.prefab.u3dext'
K[340] = 'Panel_ReviveCharge'
K[341] = 'Arts/Res/Prefab/Panel_ReviveCharge.prefab.u3dext'
K[342] = 'Panel_ChatSmall'
K[343] = 'Arts/Res/Prefab/Panel_ChatSmall.prefab.u3dext'
K[344] = 'Panel_Chat'
K[345] = 'Arts/Res/Prefab/Panel_Chat.prefab.u3dext'
K[346] = 'Panel_Nation_Change'
K[347] = 'Arts/Res/Prefab/Panel_Nation_Change.prefab.u3dext'
K[348] = 'Panel_Ranklist'
K[349] = 'Arts/Res/Prefab/Panel_Ranklist.prefab.u3dext'
K[350] = 'Panel_FactionApplyList'
K[351] = 'Arts/Res/Prefab/Panel_Faction_Applylist.prefab.u3dext'
K[352] = 'Panel_Equip_MultiRefresh'
K[353] = 'Arts/Res/Prefab/Panel_Equip_MultiRefresh.prefab.u3dext'
K[354] = 'Panel_Quest_ActivityNew'
K[355] = 'Arts/Res/Prefab/Panel_Quest_ActivityNew.prefab.u3dext'
K[356] = 'Panel_Activity'
K[357] = 'Arts/Res/Prefab/Panel_Activity.prefab.u3dext'
K[358] = 'Panel_ActivityList'
K[359] = 'Arts/Res/Prefab/Panel_Quest_ActivityList.prefab.u3dext'
K[360] = 'Panel_DartSelect'
K[361] = 'Arts/Res/Prefab/Panel_Activity_GoodsTransport.prefab.u3dext'
K[362] = 'Panel_FactionOption'
K[363] = 'Arts/Res/Prefab/Panel_Option_Faction.prefab.u3dext'
K[364] = 'Panel_National_War'
K[365] = 'Arts/Res/Prefab/Panel_National_War.prefab.u3dext'
K[366] = 'Panel_ChatFriend'
K[367] = 'Arts/Res/Prefab/Panel_ChatFriend.prefab.u3dext'
K[368] = 'Panel_ChatFriend_Min'
K[369] = 'Arts/Res/Prefab/Panel_ChatFriend_Min.prefab.u3dext'
K[370] = 'Panel_ChatRoomAdd'
K[371] = 'Arts/Res/Prefab/Panel_ChatRoomAdd.prefab.u3dext'
K[372] = 'Panel_ChatRoomCreate'
K[373] = 'Arts/Res/Prefab/Panel_ChatRoomCreate.prefab.u3dext'
K[374] = 'Panel_PKMode'
K[375] = 'Arts/Res/Prefab/Panel_PkMode.prefab.u3dext'
K[376] = 'Panel_Emotion'
K[377] = 'Arts/Res/Prefab/Panel_Emotion.prefab.u3dext'
K[378] = 'Panel_EmotionMore'
K[379] = 'Arts/Res/Prefab/Panel_EmotionMore.prefab.u3dext'
K[380] = 'Panel_EquipChoose'
K[381] = 'Arts/Res/Prefab/Panel_EquipChoose.prefab.u3dext'
K[382] = 'Panel_FactionDonate'
K[383] = 'Arts/Res/Prefab/Panel_Faction_Donate.prefab.u3dext'
K[384] = 'Panel_FactionDonateNew'
K[385] = 'Arts/Res/Prefab/Panel_Donate_Faction.prefab.u3dext'
K[386] = 'Panel_FactionMonster'
K[387] = 'Arts/Res/Prefab/Panel_FactionMonster.prefab.u3dext'
K[388] = 'Panel_FactionMonster_Rank'
K[389] = 'Arts/Res/Prefab/Panel_FactionMonster_Rank.prefab.u3dext'
K[390] = 'Panel_FactionFire'
K[391] = 'Arts/Res/Prefab/Panel_Faction_Bonfire.prefab.u3dext'
K[392] = 'Panel_Plant'
K[393] = 'Arts/Res/Prefab/Panel_Plant.prefab.u3dext'
K[394] = 'Panel_FactionCreate'
K[395] = 'Arts/Res/Prefab/Panel_FactionCreate.prefab.u3dext'
K[396] = 'Panel_National_WarAccount'
K[397] = 'Arts/Res/Prefab/Panel_National_WarAccount.prefab.u3dext'
K[398] = 'Panel_Joystick'
K[399] = 'Arts/Res/Prefab/Panel_Joystick.prefab.u3dext'
K[400] = 'Panel_FlashTip'
K[401] = 'Arts/Res/Prefab/Panel_FlashTip.prefab.u3dext'
K[402] = 'Panel_Progress'
K[403] = 'Arts/Res/Prefab/Panel_ProgressBar.prefab.u3dext'
K[404] = 'Panel_National_War_Mini'
K[405] = 'Arts/Res/Prefab/Panel_National_War_Mini.prefab.u3dext'
K[406] = 'Panel_National_War_Info'
K[407] = 'Arts/Res/Prefab/Panel_National_War_Info.prefab.u3dext'
K[408] = 'Panel_BobyShop'
K[409] = 'Arts/Res/Prefab/Panel_BobyShop.prefab.u3dext'
K[410] = 'Panel_Setting'
K[411] = 'Arts/Res/Prefab/Panel_Setting.prefab.u3dext'
K[412] = 'Panel_FightValueUP'
K[413] = 'Arts/Res/Prefab/Panel_Attack.prefab.u3dext'
K[414] = 'Panel_Exp'
K[415] = 'Arts/Res/Prefab/Panel_Exp.prefab.u3dext'
K[416] = 'Panel_Communication'
K[417] = 'Arts/Res/Prefab/Panel_Communication.prefab.u3dext'
K[418] = 'Panel_Achievement'
K[419] = 'Arts/Res/Prefab/Panel_Achievement.prefab.u3dext'
K[420] = 'Panel_RideBtn'
K[421] = 'Arts/Res/Prefab/Panel_RideBtn.prefab.u3dext'
K[422] = 'Panel_AutoMoveStatus'
K[423] = 'Arts/Res/Prefab/Panel_OnRunTo.prefab.u3dext'
K[424] = 'Panel_Option_Other'
K[425] = 'Arts/Res/Prefab/Panel_Option_Other.prefab.u3dext'
K[426] = 'Panel_VIP'
K[427] = 'Arts/Res/Prefab/Panel_Vip.prefab.u3dext'
K[428] = 'Panel_AchievementMini'
K[429] = 'Arts/Res/Prefab/Panel_AchievementMini.prefab.u3dext'
K[430] = 'Panel_EliteTitleMini'
K[431] = 'Arts/Res/Prefab/Panel_EliteMini.prefab.u3dext'
K[432] = 'Panel_AddFriend'
K[433] = 'Arts/Res/Prefab/Panel_AddFriend.prefab.u3dext'
K[434] = 'Panel_Reward'
K[435] = 'Arts/Res/Prefab/Panel_Reward.prefab.u3dext'
K[436] = 'Panel_UseItemTip'
K[437] = 'Arts/Res/Prefab/Panel_QuickTips.prefab.u3dext'
K[438] = 'Panel_Option_Friend'
K[439] = 'Arts/Res/Prefab/Panel_Option_Friend.prefab.u3dext'
K[440] = 'Panel_Option_Chat'
K[441] = 'Arts/Res/Prefab/Panel_Option_Chat.prefab.u3dext'
K[442] = 'Panel_Auction'
K[443] = 'Arts/Res/Prefab/Panel_Auction.prefab.u3dext'
K[444] = 'Panel_GoldShop'
K[445] = 'Arts/Res/Prefab/Panel_GoldShop.prefab.u3dext'
K[446] = 'Panel_MallBuySingle'
K[447] = 'Arts/Res/Prefab/Panel_GoldShop_Buy.prefab.u3dext'
K[448] = 'Panel_MallBuyMulti'
K[449] = 'Panel_Ride'
K[450] = 'Arts/Res/Prefab/Panel_Ride.prefab.u3dext'
K[451] = 'Panel_Auction_Buy'
K[452] = 'Arts/Res/Prefab/Panel_Auction_Buy.prefab.u3dext'
K[453] = 'Panel_WatchOther'
