FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostplayer.lua
SIZE: 73465
PARSED: 73465
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[060] = 'TransformSkillMap'
K[061] = 'RuneInfo'
K[062] = 'string'
K[063] = 'TargetID'
K[064] = 'ZeroUInt64'
K[065] = 'boolean'
K[066] = 'TargetIsAutoSelected'
K[067] = True
K[068] = 'IsPropertyReady'
K[069] = False
K[070] = 'HostOpHdl'
K[071] = 'Faction'
K[072] = 'discovermap_data'
K[073] = 'wineinfo'
K[074] = 'm_gcCallbacks'
K[075] = 'm_secure_idip_msg'
K[076] = 'isRunning'
K[077] = 'number'
K[078] = '_joyStickSpeed'
K[079] = 0.0
K[080] = 'teamFollowFake'
K[081] = 'bReteatState'
K[082] = 'defineCleaner'
K[083] = 'cleaner'
K[084] = 'disposeCleaner'
K[085] = 'static'
K[086] = '=>'
K[087] = 'GetInstanceCount'
K[088] = 'new'
K[089] = 'override'
K[090] = 'Release'
K[091] = 'OBJECT_CLASS'
K[092] = 'OCID_HOSTPLAYER'
K[093] = 'GetClassID'
K[094] = 'method'
K[095] = 'ClearDataBeforeReconnet'
K[096] = 'Init'
K[097] = 'Instance'
K[098] = 'userdata'
K[099] = '_load'
K[100] = 'Load'
K[101] = 'isOnDart'
K[102] = 'OnDart'
K[103] = 'AddCameraRig'
K[104] = 'OnClick'
K[105] = 'OnChangeRegion'
K[106] = 'OnClickGround'
K[107] = 'Skill.ECUserSkill'
K[108] = 'GetUserSkill'
K[109] = 'CreateUserSkill'
K[110] = 'IsSkillInCoolDown'
K[111] = 'InitRuneInfo'
K[112] = 'GetActiveSkillId'
K[113] = 'IsRuneUnlocked'
K[114] = 'ChangeSelfExp'
K[115] = 'ChangeSelfExp2'
K[116] = 'PerformFollowFake'
K[117] = 'SetFightState'
K[118] = 'GetJoyMoveSpeed'
K[119] = 'SetJoyMoveSpeed'
K[120] = 'GetMoveSpeed'
K[121] = 'ChangeMoveMethod'
K[122] = 'IsInSanctuary'
K[123] = 'function'
K[124] = 'OnChangeTargetEvent'
K[125] = 'ListenToChangeTargetEvent'
K[126] = 'OnStateChanged'
K[127] = 'OnDeathClose'
K[128] = 'IsInNormalState'
K[129] = 'CanMove'
K[130] = 'CanCastSkill'
K[131] = 'CanEat'
K[132] = 'LeaveFightState'
K[133] = 'IsInFightState'
K[134] = 'IsInHPMoveState'
K[135] = 'GetGameForce'
K[136] = 'UpdateObjectState'
K[137] = 'SetBuffStates'
K[138] = 'HasSpecialGfxState'
K[139] = 'OnHurt'
K[140] = 'OnTransform'
K[141] = 'OnTransformChariotLogic'
K[142] = 'OnEnterChariotAim'
K[143] = 'OnEndChariotAim'
K[144] = 'OnLevelUp'
K[145] = 'GetCommonUseCount'
K[146] = 'GetCommonUseMaxCount'
K[147] = 'GetCommonUseType'
K[148] = 'GetCommonUseModifierCount'
K[149] = 'GetCommonUseErrorPrompt'
K[150] = 'AnimationRun'
K[151] = 'AnimationDie'
K[152] = 'FSMChangeToStandState'
K[153] = 'FSMChangeToMoveState'
K[154] = 'FSMChangeToDieState'
K[155] = 'GetCacheFSM'
K[156] = 'GetReputation'
K[157] = 'GetFactionReputation'
K[158] = 'UpdateFactionReputation'
K[159] = 'OnSelfEnterWorld'
K[160] = 'OnCanAttendNationWar'
K[161] = 'ChangeDartFx'
K[162] = 'UpdateHostTitleData'
K[163] = 'IsHostInNationWar'
K[164] = 'UpdateWarStatus'
K[165] = 'GetAutoRewardWithType'
K[166] = 'SetShowFashion'
K[167] = 'GetCurFashionTID'
K[168] = 'GetCurFightWeaponTID'
K[169] = 'GetCurFightBodyTID'
K[170] = 'GetCurArmorTID'
K[171] = 'GetCurArmorLV'
K[172] = 'IsTitleGot'
K[173] = 'OnSecureIdipMsg'
K[174] = 'StopMove'
K[175] = 'IsInReteatState'
K[176] = 'IsInFollowing'
K[177] = 'IsFollowed'
K[178] = 'CheackDisPlayerMode'
K[179] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Common.ECNetDef'
0002 [line    1] 0x0100401C  CALL       A=0 B=2 C=1
0003 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0004 [line    2] 0x00008041  LOADK      R1 = K[2]='Common.ECSkillDef'
0005 [line    2] 0x0100401C  CALL       A=0 B=2 C=1
0006 [line    3] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C041  LOADK      R1 = K[3]='Common.ECClientDef'
0008 [line    3] 0x0100401C  CALL       A=0 B=2 C=1
0009 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0010 [line    5] 0x00010041  LOADK      R1 = K[4]='Lplus'
0011 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0012 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0013 [line    6] 0x00014081  LOADK      R2 = K[5]='Object.ECObject'
0014 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0015 [line    7] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0016 [line    7] 0x000180C1  LOADK      R3 = K[6]='Players.ECPlayer'
0017 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0018 [line    8] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0019 [line    8] 0x0001C101  LOADK      R4 = K[7]='Model.ECModel'
0020 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0021 [line    9] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0022 [line    9] 0x00020141  LOADK      R5 = K[8]='Types.Vector3'
0023 [line    9] 0x0100811C  CALL       A=4 B=2 C=2
0024 [line   10] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0025 [line   10] 0x00024181  LOADK      R6 = K[9]='Players.ECPackage'
0026 [line   10] 0x0100815C  CALL       A=5 B=2 C=2
0027 [line   11] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0028 [line   11] 0x000281C1  LOADK      R7 = K[10]='Players.ECHostOpHdl'
0029 [line   11] 0x0100819C  CALL       A=6 B=2 C=2
0030 [line   12] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0031 [line   12] 0x0002C201  LOADK      R8 = K[11]='Players.ECHostSkillHdl'
0032 [line   12] 0x010081DC  CALL       A=7 B=2 C=2
0033 [line   13] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0034 [line   13] 0x00030241  LOADK      R9 = K[12]='Players.ECHostNetHdl'
0035 [line   13] 0x0100821C  CALL       A=8 B=2 C=2
0036 [line   14] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0037 [line   14] 0x00034281  LOADK      R10 = K[13]='Task.ECTaskInterface'
0038 [line   14] 0x0100825C  CALL       A=9 B=2 C=2
0039 [line   15] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0040 [line   15] 0x000382C1  LOADK      R11 = K[14]='Utility.GameInfo_host'
0041 [line   15] 0x0100829C  CALL       A=10 B=2 C=2
0042 [line   16] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0043 [line   16] 0x0003C301  LOADK      R12 = K[15]='Event.IvtrUpdateEvent'
0044 [line   16] 0x010082DC  CALL       A=11 B=2 C=2
0045 [line   17] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0046 [line   17] 0x00040341  LOADK      R13 = K[16]='Event.TargetChangeEvent'
0047 [line   17] 0x0100831C  CALL       A=12 B=2 C=2
0048 [line   18] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0049 [line   18] 0x00044381  LOADK      R14 = K[17]='S2C.self_definite_info_data'
0050 [line   18] 0x0100835C  CALL       A=13 B=2 C=2
0051 [line   19] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0052 [line   19] 0x000483C1  LOADK      R15 = K[18]='Object.ECObjectInfo'
0053 [line   19] 0x0100839C  CALL       A=14 B=2 C=2
0054 [line   20] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0055 [line   20] 0x0004C401  LOADK      R16 = K[19]='Social.ECFaction'
0056 [line   20] 0x010083DC  CALL       A=15 B=2 C=2
0057 [line   21] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0058 [line   21] 0x00050441  LOADK      R17 = K[20]='FSM.FSMHdl'
0059 [line   21] 0x0100841C  CALL       A=16 B=2 C=2
0060 [line   22] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0061 [line   22] 0x00054481  LOADK      R18 = K[21]='Event.HostPropertyEvents'
0062 [line   22] 0x0100845C  CALL       A=17 B=2 C=2
0063 [line   23] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0064 [line   23] 0x000584C1  LOADK      R19 = K[22]='bit'
0065 [line   23] 0x0100849C  CALL       A=18 B=2 C=2
0066 [line   24] 0x0945C4C6  GETTABLE   R19 = R18[K[23]='band']
0067 [line   25] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0068 [line   25] 0x00060541  LOADK      R21 = K[24]='Event.HostFightStateEvent'
0069 [line   25] 0x0100851C  CALL       A=20 B=2 C=2
0070 [line   26] 0x00464546  GETTABLE   R21 = R0[K[25]='ForwardDeclare']
0071 [line   26] 0x00068581  LOADK      R22 = K[26]='ECUserSkill'
0072 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0073 [line   27] 0x00464586  GETTABLE   R22 = R0[K[25]='ForwardDeclare']
0074 [line   27] 0x0006C5C1  LOADK      R23 = K[27]='ECGame'
0075 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0076 [line   28] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0077 [line   28] 0x00070601  LOADK      R24 = K[28]='Data.ElementData'
0078 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0079 [line   29] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0080 [line   29] 0x00074641  LOADK      R25 = K[29]='Data.Exptypes'
0081 [line   29] 0x0100861C  CALL       A=24 B=2 C=2
0082 [line   30] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0083 [line   30] 0x00078681  LOADK      R26 = K[30]='Data.VIPCfg'
0084 [line   30] 0x0100865C  CALL       A=25 B=2 C=2
0085 [line   31] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0086 [line   31] 0x0007C6C1  LOADK      R27 = K[31]='Event.HostSkillEvents'
0087 [line   31] 0x0100869C  CALL       A=26 B=2 C=2
0088 [line   31] 0x0D480686  GETTABLE   R26 = R26[K[32]='HostRuneInfoEvent']
0089 [line   32] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0090 [line   32] 0x00084701  LOADK      R28 = K[33]='Data.Expdef'
0091 [line   32] 0x010086DC  CALL       A=27 B=2 C=2
0092 [line   32] 0x0DC886C6  GETTABLE   R27 = R27[K[34]='EQUIPIVTR_ENUM']
0093 [line   33] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0094 [line   33] 0x0008C741  LOADK      R29 = K[35]='CG.CG'
0095 [line   33] 0x0100871C  CALL       A=28 B=2 C=2
0096 [line   34] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0097 [line   34] 0x00090781  LOADK      R30 = K[36]='Sound.ECSoundMan'
0098 [line   34] 0x0100875C  CALL       A=29 B=2 C=2
0099 [line   35] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0100 [line   35] 0x000947C1  LOADK      R31 = K[37]='Event.FactionAttrChanged'
0101 [line   35] 0x0100879C  CALL       A=30 B=2 C=2
0102 [line   36] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0103 [line   36] 0x00098801  LOADK      R32 = K[38]='Players.ECVIPInfo'
0104 [line   36] 0x010087DC  CALL       A=31 B=2 C=2
0105 [line   37] 0x00000805  GETGLOBAL  R32 = GLOBAL K[0]='require'
0106 [line   37] 0x0009C841  LOADK      R33 = K[39]='Event.SelfEnterWorldEvent'
0107 [line   37] 0x0100881C  CALL       A=32 B=2 C=2
0108 [line   38] 0x00000845  GETGLOBAL  R33 = GLOBAL K[0]='require'
0109 [line   38] 0x000A0881  LOADK      R34 = K[40]='Utility.CleanerHelper'
0110 [line   38] 0x0100885C  CALL       A=33 B=2 C=2
0111 [line   39] 0x00000885  GETGLOBAL  R34 = GLOBAL K[0]='require'
0112 [line   39] 0x000A48C1  LOADK      R35 = K[41]='Utility.GcCallbacks'
0113 [line   39] 0x0100889C  CALL       A=34 B=2 C=2
0114 [line   40] 0x000008C5  GETGLOBAL  R35 = GLOBAL K[0]='require'
0115 [line   40] 0x000A8901  LOADK      R36 = K[42]='C2S.select_target'
0116 [line   40] 0x010088DC  CALL       A=35 B=2 C=2
0117 [line   41] 0x00000905  GETGLOBAL  R36 = GLOBAL K[0]='require'
0118 [line   41] 0x000AC941  LOADK      R37 = K[43]='C2S.unselect_target'
0119 [line   41] 0x0100891C  CALL       A=36 B=2 C=2
0120 [line   42] 0x00000945  GETGLOBAL  R37 = GLOBAL K[0]='require'
0121 [line   42] 0x000B0981  LOADK      R38 = K[44]='FSM.FSMBase'
0122 [line   42] 0x0100895C  CALL       A=37 B=2 C=2
0123 [line   43] 0x00000985  GETGLOBAL  R38 = GLOBAL K[0]='require'
0124 [line   43] 0x000B49C1  LOADK      R39 = K[45]='Event.MagicWeaponEvt'
0125 [line   43] 0x0100899C  CALL       A=38 B=2 C=2
0126 [line   43] 0x134B8986  GETTABLE   R38 = R38[K[46]='MagicWeaponSummonEvt']
0127 [line   44] 0x000009C5  GETGLOBAL  R39 = GLOBAL K[0]='require'
0128 [line   44] 0x000BCA01  LOADK      R40 = K[47]='Event.MoveMethodChangeEvent'
0129 [line   44] 0x010089DC  CALL       A=39 B=2 C=2
0130 [line   45] 0x000C0A05  GETGLOBAL  R40 = GLOBAL K[48]='_G'
0131 [line   45] 0x144C4A06  GETTABLE   R40 = R40[K[49]='GetConfigLua']
0132 [line   45] 0x000C8A41  LOADK      R41 = K[50]='Configs/team_follow_cfg.lua'
0133 [line   45] 0x01008A1C  CALL       A=40 B=2 C=2
0134 [line   46] 0x00000A45  GETGLOBAL  R41 = GLOBAL K[0]='require'
0135 [line   46] 0x000CCA81  LOADK      R42 = K[51]='Data.SpecialStateGfxCfg'
0136 [line   46] 0x01008A5C  CALL       A=41 B=2 C=2
0137 [line   48] 0x004D0A86  GETTABLE   R42 = R0[K[52]='Extend']
0138 [line   48] 0x01000AC0  MOVE       R43 = R2
0139 [line   48] 0x000D4B01  LOADK      R44 = K[53]='ECHostPlayer'
0140 [line   48] 0x01808A9C  CALL       A=42 B=3 C=2
0141 [line   49] 0x154D8AC6  GETTABLE   R43 = R42[K[54]='define']
0142 [line   51] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0143 [line   51] 0x02800B40  MOVE       R45 = R5
0144 [line   51] 0x01008B1C  CALL       A=44 B=2 C=2
0145 [line   51] 0x9C4E4B09  SETTABLE   R44[K[56]='Package'] = K[57]=None
0146 [line   52] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0147 [line   52] 0x000E8B41  LOADK      R45 = K[58]='table'
0148 [line   52] 0x01008B1C  CALL       A=44 B=2 C=2
0149 [line   52] 0x00000B64  CLOSURE    R45 = PROTO[0]
0150 [line   52] 0x9D8B4B09  SETTABLE   R44[K[59]='UserSkillMap'] = R45
0151 [line   53] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0152 [line   53] 0x000E8B41  LOADK      R45 = K[58]='table'
0153 [line   53] 0x01008B1C  CALL       A=44 B=2 C=2
0154 [line   53] 0x00004B64  CLOSURE    R45 = PROTO[1]
0155 [line   53] 0x9E0B4B09  SETTABLE   R44[K[60]='TransformSkillMap'] = R45
0156 [line   55] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0157 [line   55] 0x000E8B41  LOADK      R45 = K[58]='table'
0158 [line   55] 0x01008B1C  CALL       A=44 B=2 C=2
0159 [line   55] 0x9ECE4B09  SETTABLE   R44[K[61]='RuneInfo'] = K[57]=None
0160 [line   57] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0161 [line   57] 0x000F8B41  LOADK      R45 = K[62]='string'
0162 [line   57] 0x01008B1C  CALL       A=44 B=2 C=2
0163 [line   57] 0x00100B45  GETGLOBAL  R45 = GLOBAL K[64]='ZeroUInt64'
0164 [line   57] 0x9F8B4B09  SETTABLE   R44[K[63]='TargetID'] = R45
0165 [line   58] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0166 [line   58] 0x00104B41  LOADK      R45 = K[65]='boolean'
0167 [line   58] 0x01008B1C  CALL       A=44 B=2 C=2
0168 [line   58] 0xA150CB09  SETTABLE   R44[K[66]='TargetIsAutoSelected'] = K[67]=True
0169 [line   59] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0170 [line   59] 0x00104B41  LOADK      R45 = K[65]='boolean'
0171 [line   59] 0x01008B1C  CALL       A=44 B=2 C=2
0172 [line   59] 0xA2514B09  SETTABLE   R44[K[68]='IsPropertyReady'] = K[69]=False
0173 [line   61] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0174 [line   61] 0x03000B40  MOVE       R45 = R6
0175 [line   61] 0x01008B1C  CALL       A=44 B=2 C=2
0176 [line   61] 0xA34E4B09  SETTABLE   R44[K[70]='HostOpHdl'] = K[57]=None
0177 [line   62] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0178 [line   62] 0x07800B40  MOVE       R45 = R15
0179 [line   62] 0x01008B1C  CALL       A=44 B=2 C=2
0180 [line   62] 0xA3CE4B09  SETTABLE   R44[K[71]='Faction'] = K[57]=None
0181 [line   63] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0182 [line   63] 0x000E8B41  LOADK      R45 = K[58]='table'
0183 [line   63] 0x01008B1C  CALL       A=44 B=2 C=2
0184 [line   63] 0xA44E4B09  SETTABLE   R44[K[72]='discovermap_data'] = K[57]=None
0185 [line   64] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0186 [line   64] 0x000E8B41  LOADK      R45 = K[58]='table'
0187 [line   64] 0x01008B1C  CALL       A=44 B=2 C=2
0188 [line   64] 0xA4CE4B09  SETTABLE   R44[K[73]='wineinfo'] = K[57]=None
0189 [line   65] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0190 [line   65] 0x11000B40  MOVE       R45 = R34
0191 [line   65] 0x01008B1C  CALL       A=44 B=2 C=2
0192 [line   65] 0x00008B64  CLOSURE    R45 = PROTO[2]
0193 [line   65] 0x11000000  MOVE       R0 = R34
0194 [line   65] 0xA50B4B09  SETTABLE   R44[K[74]='m_gcCallbacks'] = R45
0195 [line   66] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0196 [line   66] 0x000E8B41  LOADK      R45 = K[58]='table'
0197 [line   66] 0x01008B1C  CALL       A=44 B=2 C=2
0198 [line   66] 0xA5CE4B09  SETTABLE   R44[K[75]='m_secure_idip_msg'] = K[57]=None
0199 [line   69] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0200 [line   69] 0x00104B41  LOADK      R45 = K[65]='boolean'
0201 [line   69] 0x01008B1C  CALL       A=44 B=2 C=2
0202 [line   69] 0xA650CB09  SETTABLE   R44[K[76]='isRunning'] = K[67]=True
0203 [line   70] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0204 [line   70] 0x00134B41  LOADK      R45 = K[77]='number'
0205 [line   70] 0x01008B1C  CALL       A=44 B=2 C=2
0206 [line   70] 0xA753CB09  SETTABLE   R44[K[78]='_joyStickSpeed'] = K[79]=0.0
0207 [line   71] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0208 [line   71] 0x00134B41  LOADK      R45 = K[77]='number'
0209 [line   71] 0x01008B1C  CALL       A=44 B=2 C=2
0210 [line   71] 0xA853CB09  SETTABLE   R44[K[80]='teamFollowFake'] = K[79]=0.0
0211 [line   73] 0x15CDCB06  GETTABLE   R44 = R43[K[55]='field']
0212 [line   73] 0x00104B41  LOADK      R45 = K[65]='boolean'
0213 [line   73] 0x01008B1C  CALL       A=44 B=2 C=2
0214 [line   73] 0xA8D14B09  SETTABLE   R44[K[81]='bReteatState'] = K[69]=False
0215 [line   75] 0x10D48B06  GETTABLE   R44 = R33[K[82]='defineCleaner']
0216 [line   75] 0x15800B40  MOVE       R45 = R43
0217 [line   75] 0x0014CB81  LOADK      R46 = K[83]='cleaner'
0218 [line   75] 0x00150BC1  LOADK      R47 = K[84]='disposeCleaner'
0219 [line   75] 0x02004B1C  CALL       A=44 B=4 C=1
0220 [line  143] 0x0000CB24  CLOSURE    R44 = PROTO[3]
0221 [line  143] 0x0B000000  MOVE       R0 = R22
0222 [line  143] 0x0D800000  MOVE       R0 = R27
0223 [line  156] 0x00010B64  CLOSURE    R45 = PROTO[4]
0224 [line  156] 0x0B000000  MOVE       R0 = R22
0225 [line  164] 0x00014BA4  CLOSURE    R46 = PROTO[5]
0226 [line  164] 0x0B000000  MOVE       R0 = R22
0227 [line  166] 0x0013CBC1  LOADK      R47 = K[79]=0.0
0228 [line  167] 0x15D54C06  GETTABLE   R48 = R43[K[85]='static']
0229 [line  167] 0x00158C41  LOADK      R49 = K[86]='=>'
0230 [line  167] 0x00134C81  LOADK      R50 = K[77]='number'
0231 [line  167] 0x01808C1C  CALL       A=48 B=3 C=2
0232 [line  169] 0x00018C64  CLOSURE    R49 = PROTO[6]
0233 [line  169] 0x17800000  MOVE       R0 = R47
0234 [line  169] 0xAB8C4C09  SETTABLE   R48[K[87]='GetInstanceCount'] = R49
0235 [line  171] 0x15D54C06  GETTABLE   R48 = R43[K[85]='static']
0236 [line  171] 0x00158C41  LOADK      R49 = K[86]='=>'
0237 [line  171] 0x15000C80  MOVE       R50 = R42
0238 [line  171] 0x01808C1C  CALL       A=48 B=3 C=2
0239 [line  190] 0x0001CC64  CLOSURE    R49 = PROTO[7]
0240 [line  190] 0x15000000  MOVE       R0 = R42
0241 [line  190] 0x17800000  MOVE       R0 = R47
0242 [line  190] 0x02800000  MOVE       R0 = R5
0243 [line  190] 0x07800000  MOVE       R0 = R15
0244 [line  190] 0x03000000  MOVE       R0 = R6
0245 [line  190] 0x0B000000  MOVE       R0 = R22
0246 [line  190] 0x05800000  MOVE       R0 = R11
0247 [line  190] 0x16000000  MOVE       R0 = R44
0248 [line  190] 0x10000000  MOVE       R0 = R32
0249 [line  190] 0x17000000  MOVE       R0 = R46
0250 [line  190] 0x13000000  MOVE       R0 = R38
0251 [line  190] 0x16800000  MOVE       R0 = R45
0252 [line  190] 0x03800000  MOVE       R0 = R7
0253 [line  190] 0x04000000  MOVE       R0 = R8
0254 [line  190] 0x08000000  MOVE       R0 = R16
0255 [line  190] 0xAC0C4C09  SETTABLE   R48[K[88]='new'] = R49
0256 [line  192] 0x15D64C06  GETTABLE   R48 = R43[K[89]='override']
0257 [line  192] 0x00808C1C  CALL       A=48 B=1 C=2
0258 [line  207] 0x00020C64  CLOSURE    R49 = PROTO[8]
0259 [line  207] 0x0B000000  MOVE       R0 = R22
0260 [line  207] 0x05800000  MOVE       R0 = R11
0261 [line  207] 0x16000000  MOVE       R0 = R44
0262 [line  207] 0x10000000  MOVE       R0 = R32
0263 [line  207] 0x17000000  MOVE       R0 = R46
0264 [line  207] 0x13000000  MOVE       R0 = R38
0265 [line  207] 0x16800000  MOVE       R0 = R45
0266 [line  207] 0x01000000  MOVE       R0 = R2
0267 [line  207] 0x05000000  MOVE       R0 = R10
0268 [line  207] 0xAD0C4C09  SETTABLE   R48[K[90]='Release'] = R49
0269 [line  209] 0x00D6CC06  GETTABLE   R48 = R1[K[91]='OBJECT_CLASS']
0270 [line  209] 0x18570C06  GETTABLE   R48 = R48[K[92]='OCID_HOSTPLAYER']
0271 [line  210] 0x15D64C46  GETTABLE   R49 = R43[K[89]='override']
0272 [line  210] 0x00158C81  LOADK      R50 = K[86]='=>'
0273 [line  210] 0x00134CC1  LOADK      R51 = K[77]='number'
0274 [line  210] 0x01808C5C  CALL       A=49 B=3 C=2
0275 [line  212] 0x00024CA4  CLOSURE    R50 = PROTO[9]
0276 [line  212] 0x18000000  MOVE       R0 = R48
0277 [line  212] 0xAE8C8C49  SETTABLE   R49[K[93]='GetClassID'] = R50
0278 [line  214] 0x15D78C46  GETTABLE   R49 = R43[K[94]='method']
0279 [line  214] 0x00808C5C  CALL       A=49 B=1 C=2
0280 [line  216] 0x00028CA4  CLOSURE    R50 = PROTO[10]
0281 [line  216] 0xAF8C8C49  SETTABLE   R49[K[95]='ClearDataBeforeReconnet'] = R50
0282 [line  218] 0x15D78C46  GETTABLE   R49 = R43[K[94]='method']
0283 [line  218] 0x06800C80  MOVE       R50 = R13
