FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\ecplayer.lua
SIZE: 133071
PARSED: 133071
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[177] = 'HolsterWeapon2'
K[178] = 'DuplicateModel'
K[179] = 'userdata'
K[180] = 'RecordBodyMats'
K[181] = 'DuplicateEquip'
K[182] = 'CanSkillMove'
K[183] = 'OnMove'
K[184] = 'IsReteatBacking'
K[185] = 'ChangeAnimationRunSpeed'
K[186] = 'UpdatePateFxStatus'
K[187] = 'Color'
K[188] = 0.93
K[189] = 0.16
K[190] = 0.8
K[191] = 'UpdatePateNameColor'
K[192] = '_UpdatePateNameColorWithPKMode'
K[193] = 'GetNameColor'
K[194] = 'UpdateCustomPKMode'
K[195] = 'IsPVPProtected'
K[196] = 'OnHurt'
K[197] = 'Shout'
K[198] = 'ChangeDartModel'
K[199] = 'ClearDartModel'
K[200] = 'ChangeTransformModel'
K[201] = 'ClearTransformModel'
K[202] = 'GetActionInfo'
K[203] = 'OnLevelUp'
K[204] = 'OnTransform'
K[205] = 'UpdateTeamFlag'
K[206] = 'JoinTeam'
K[207] = 'LeaveTeam'
K[208] = 'IsTransforming'
K[209] = 'IsNormalTransform'
K[210] = 'IsChariot'
K[211] = 'IsChariotAim'
K[212] = 'IsOnDart'
K[213] = 'IsWarPateVisible'
K[214] = 'LeaveWarStatus'
K[215] = 'getWarStatus'
K[216] = 'OnNationOfficerState'
K[217] = 'UpdateNationOfficerPate'
K[218] = 'UpdateFactionWarPate'
K[219] = 'UpdateRealTimeArenaPate'
K[220] = 'UpdateServerRealTimeArenaPate'
K[221] = 'CanShowPet'
K[222] = 'GetMountCfgByID'
K[223] = 'IsMountRideAnim'
K[224] = 'GetSingleRideAnimCfg'
K[225] = 'GetRideAnimCfgWithOutPos'
K[226] = 'GetRideAnimCfg'
K[227] = 'PlayersRideTogether'
K[228] = 'IsInXyxwTypeState'
K[229] = 'GetXyxwMembersNum'
K[230] = 'IsCanInviteXyxw'
K[231] = 'IsXyxwState'
K[232] = 'CheckAndEnterXyxwState'
K[233] = 'CheckAndEnterXyxwTypeState'
K[234] = 'EnterXyxwState'
K[235] = 'LeaveXyxwState'
K[236] = 'IsInXyxwTypeStateExceptSuch'
K[237] = 'IsModelReady'
K[238] = 'IsMyXyxwObj'
K[239] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.Callbacks'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Object.ECObject'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Data.ElementData'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='Data.Exptypes'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='Data.Expdef'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Common.ECNetDef'
0020 [line    7] 0x0100419C  CALL       A=6 B=2 C=1
0021 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0022 [line    8] 0x000201C1  LOADK      R7 = K[8]='Common.ECClientDef'
0023 [line    8] 0x0100419C  CALL       A=6 B=2 C=1
0024 [line    9] 0x00424186  GETTABLE   R6 = R0[K[9]='ForwardDeclare']
0025 [line    9] 0x000281C1  LOADK      R7 = K[10]='ECGame'
0026 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0027 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C201  LOADK      R8 = K[11]='Model.ECModel'
0029 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0030 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0031 [line   11] 0x00030241  LOADK      R9 = K[12]='Event.HostEquipChangeEvent'
0032 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0033 [line   12] 0x00424246  GETTABLE   R9 = R0[K[9]='ForwardDeclare']
0034 [line   12] 0x00034281  LOADK      R10 = K[13]='ECHostPlayer'
0035 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0036 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0037 [line   13] 0x000382C1  LOADK      R11 = K[14]='GUI.ECPate'
0038 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0039 [line   14] 0x0543C2C6  GETTABLE   R11 = R10[K[15]='ECPate']
0040 [line   15] 0x05440306  GETTABLE   R12 = R10[K[16]='ECPlayerTopPate']
0041 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0042 [line   16] 0x00044381  LOADK      R14 = K[17]='Object.ECObjectInfo'
0043 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0044 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   17] 0x000483C1  LOADK      R15 = K[18]='bit'
0046 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   18] 0x0744C3C6  GETTABLE   R15 = R14[K[19]='band']
0048 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   19] 0x00050441  LOADK      R17 = K[20]='Types.Vector'
0050 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   20] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0052 [line   20] 0x00054481  LOADK      R18 = K[21]='Players.ECVIPInfo'
0053 [line   20] 0x0100845C  CALL       A=17 B=2 C=2
0054 [line   21] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0055 [line   21] 0x000184C1  LOADK      R19 = K[6]='Data.Expdef'
0056 [line   21] 0x0100849C  CALL       A=18 B=2 C=2
0057 [line   21] 0x09458486  GETTABLE   R18 = R18[K[22]='EQUIPIVTR_ENUM']
0058 [line   22] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   22] 0x00018501  LOADK      R20 = K[6]='Data.Expdef'
0060 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   22] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='EQUIPTYPE_ENUM']
0062 [line   23] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   23] 0x00060541  LOADK      R21 = K[24]='FSM.ObjFSM.FSMObjMove'
0064 [line   23] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   24] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   24] 0x00064581  LOADK      R22 = K[25]='Object.ECPet'
0067 [line   24] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   25] 0x00068585  GETGLOBAL  R22 = GLOBAL K[26]='dofile'
0069 [line   25] 0x0006C5C1  LOADK      R23 = K[27]='Configs/adjust_mount_angle.lua'
0070 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   30] 0x000705C5  GETGLOBAL  R23 = GLOBAL K[28]='_G'
0072 [line   30] 0x0BC745C6  GETTABLE   R23 = R23[K[29]='GetConfigLua']
0073 [line   30] 0x00078601  LOADK      R24 = K[30]='Configs/MountConfig.lua'
0074 [line   30] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   30] 0x0BC7C5C6  GETTABLE   R23 = R23[K[31]='mountHangList']
0076 [line   33] 0x00480606  GETTABLE   R24 = R0[K[32]='Extend']
0077 [line   33] 0x01000640  MOVE       R25 = R2
0078 [line   33] 0x00084681  LOADK      R26 = K[33]='ECPlayer'
0079 [line   33] 0x0180861C  CALL       A=24 B=3 C=2
0080 [line   34] 0x0C488646  GETTABLE   R25 = R24[K[34]='define']
0081 [line   36] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0082 [line   36] 0x038006C0  MOVE       R27 = R7
0083 [line   36] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   36] 0x92494689  SETTABLE   R26[K[36]='m_SimpleModel'] = K[37]=None
0085 [line   37] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0086 [line   37] 0x000986C1  LOADK      R27 = K[38]='boolean'
0087 [line   37] 0x0100869C  CALL       A=26 B=2 C=2
0088 [line   37] 0x93CA0689  SETTABLE   R26[K[39]='m_IsSimpleMode'] = K[40]=False
0089 [line   38] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0090 [line   38] 0x000A46C1  LOADK      R27 = K[41]='table'
0091 [line   38] 0x0100869C  CALL       A=26 B=2 C=2
0092 [line   38] 0x95494689  SETTABLE   R26[K[42]='m_aEquips'] = K[37]=None
0093 [line   39] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0094 [line   39] 0x000A46C1  LOADK      R27 = K[41]='table'
0095 [line   39] 0x0100869C  CALL       A=26 B=2 C=2
0096 [line   39] 0x95C94689  SETTABLE   R26[K[43]='m_ArmorResPath'] = K[37]=None
0097 [line   40] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0098 [line   40] 0x000A46C1  LOADK      R27 = K[41]='table'
0099 [line   40] 0x0100869C  CALL       A=26 B=2 C=2
0100 [line   40] 0x96494689  SETTABLE   R26[K[44]='m_ArmorRes'] = K[37]=None
0101 [line   41] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0102 [line   41] 0x000A46C1  LOADK      R27 = K[41]='table'
0103 [line   41] 0x0100869C  CALL       A=26 B=2 C=2
0104 [line   41] 0x96C94689  SETTABLE   R26[K[45]='m_CurArmorMats'] = K[37]=None
0105 [line   42] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0106 [line   42] 0x000B86C1  LOADK      R27 = K[46]='number'
0107 [line   42] 0x0100869C  CALL       A=26 B=2 C=2
0108 [line   42] 0x97CC0689  SETTABLE   R26[K[47]='m_MountId'] = K[48]=0.0
0109 [line   43] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0110 [line   43] 0x000B86C1  LOADK      R27 = K[46]='number'
0111 [line   43] 0x0100869C  CALL       A=26 B=2 C=2
0112 [line   43] 0x98CC0689  SETTABLE   R26[K[49]='m_MountQuality'] = K[48]=0.0
0113 [line   44] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0114 [line   44] 0x000B86C1  LOADK      R27 = K[46]='number'
0115 [line   44] 0x0100869C  CALL       A=26 B=2 C=2
0116 [line   44] 0x994C0689  SETTABLE   R26[K[50]='m_Hero_SurfaceID'] = K[48]=0.0
0117 [line   45] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0118 [line   45] 0x000B86C1  LOADK      R27 = K[46]='number'
0119 [line   45] 0x0100869C  CALL       A=26 B=2 C=2
0120 [line   45] 0x99CC0689  SETTABLE   R26[K[51]='m_Hero_SurfaceQuality'] = K[48]=0.0
0121 [line   46] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0122 [line   46] 0x038006C0  MOVE       R27 = R7
0123 [line   46] 0x0100869C  CALL       A=26 B=2 C=2
0124 [line   46] 0x9A494689  SETTABLE   R26[K[52]='m_Vehicle'] = K[37]=None
0125 [line   47] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0126 [line   47] 0x000D46C1  LOADK      R27 = K[53]='string'
0127 [line   47] 0x0100869C  CALL       A=26 B=2 C=2
0128 [line   47] 0x9B4DC689  SETTABLE   R26[K[54]='m_VehicleAttachName'] = K[55]=''
0129 [line   48] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0130 [line   48] 0x000986C1  LOADK      R27 = K[38]='boolean'
0131 [line   48] 0x0100869C  CALL       A=26 B=2 C=2
0132 [line   48] 0x9C4A0689  SETTABLE   R26[K[56]='m_IsMoving'] = K[40]=False
0133 [line   49] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0134 [line   49] 0x000986C1  LOADK      R27 = K[38]='boolean'
0135 [line   49] 0x0100869C  CALL       A=26 B=2 C=2
0136 [line   49] 0x9CCA0689  SETTABLE   R26[K[57]='m_EquipReady'] = K[40]=False
0137 [line   50] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0138 [line   50] 0x000E86C1  LOADK      R27 = K[58]='function'
0139 [line   50] 0x0100869C  CALL       A=26 B=2 C=2
0140 [line   50] 0x9DC94689  SETTABLE   R26[K[59]='m_ModelLoadedCallback'] = K[37]=None
0141 [line   51] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0142 [line   51] 0x088006C0  MOVE       R27 = R17
0143 [line   51] 0x0100869C  CALL       A=26 B=2 C=2
0144 [line   51] 0x9E494689  SETTABLE   R26[K[60]='m_VipInfo'] = K[37]=None
0145 [line   52] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0146 [line   52] 0x000A46C1  LOADK      R27 = K[41]='table'
0147 [line   52] 0x0100869C  CALL       A=26 B=2 C=2
0148 [line   52] 0x9EC94689  SETTABLE   R26[K[61]='m_TransformCfg'] = K[37]=None
0149 [line   53] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0150 [line   53] 0x038006C0  MOVE       R27 = R7
0151 [line   53] 0x0100869C  CALL       A=26 B=2 C=2
0152 [line   53] 0x9F494689  SETTABLE   R26[K[62]='m_TransformModel'] = K[37]=None
0153 [line   54] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0154 [line   54] 0x000B86C1  LOADK      R27 = K[46]='number'
0155 [line   54] 0x0100869C  CALL       A=26 B=2 C=2
0156 [line   54] 0x9FCC0689  SETTABLE   R26[K[63]='m_DelayLoadSimpleModelTimer'] = K[48]=0.0
0157 [line   55] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0158 [line   55] 0x0A8006C0  MOVE       R27 = R21
0159 [line   55] 0x0100869C  CALL       A=26 B=2 C=2
0160 [line   55] 0xA0494689  SETTABLE   R26[K[64]='m_Pet'] = K[37]=None
0161 [line   56] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0162 [line   56] 0x000B86C1  LOADK      R27 = K[46]='number'
0163 [line   56] 0x0100869C  CALL       A=26 B=2 C=2
0164 [line   56] 0xA0CC0689  SETTABLE   R26[K[65]='_runspeed'] = K[48]=0.0
0165 [line   57] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0166 [line   57] 0x000B86C1  LOADK      R27 = K[46]='number'
0167 [line   57] 0x0100869C  CALL       A=26 B=2 C=2
0168 [line   57] 0xA14C0689  SETTABLE   R26[K[66]='m_TimerID'] = K[48]=0.0
0169 [line   62] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0170 [line   62] 0x000B86C1  LOADK      R27 = K[46]='number'
0171 [line   62] 0x0100869C  CALL       A=26 B=2 C=2
0172 [line   62] 0xA1CC0689  SETTABLE   R26[K[67]='m_actiontype'] = K[48]=0.0
0173 [line   64] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0174 [line   64] 0x000986C1  LOADK      R27 = K[38]='boolean'
0175 [line   64] 0x0100869C  CALL       A=26 B=2 C=2
0176 [line   64] 0xA24A0689  SETTABLE   R26[K[68]='m_showwing'] = K[40]=False
0177 [line   65] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0178 [line   65] 0x000986C1  LOADK      R27 = K[38]='boolean'
0179 [line   65] 0x0100869C  CALL       A=26 B=2 C=2
0180 [line   65] 0xA2CA0689  SETTABLE   R26[K[69]='m_showmagicweapon'] = K[40]=False
0181 [line   66] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0182 [line   66] 0x000B86C1  LOADK      R27 = K[46]='number'
0183 [line   66] 0x0100869C  CALL       A=26 B=2 C=2
0184 [line   66] 0xA34C0689  SETTABLE   R26[K[70]='m_showmagicweaponTimer'] = K[48]=0.0
0185 [line   80] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0186 [line   80] 0x000A46C1  LOADK      R27 = K[41]='table'
0187 [line   80] 0x0100869C  CALL       A=26 B=2 C=2
0188 [line   80] 0xA3C94689  SETTABLE   R26[K[71]='_dartinfo'] = K[37]=None
0189 [line   81] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0190 [line   81] 0x000986C1  LOADK      R27 = K[38]='boolean'
0191 [line   81] 0x0100869C  CALL       A=26 B=2 C=2
0192 [line   81] 0xA44A0689  SETTABLE   R26[K[72]='_isHost'] = K[40]=False
0193 [line   82] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0194 [line   82] 0x000986C1  LOADK      R27 = K[38]='boolean'
0195 [line   82] 0x0100869C  CALL       A=26 B=2 C=2
0196 [line   82] 0xA4CA0689  SETTABLE   R26[K[73]='m_PateVisible'] = K[40]=False
0197 [line   83] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0198 [line   83] 0x000986C1  LOADK      R27 = K[38]='boolean'
0199 [line   83] 0x0100869C  CALL       A=26 B=2 C=2
0200 [line   83] 0xA54A0689  SETTABLE   R26[K[74]='m_ModelHidden'] = K[40]=False
0201 [line   85] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0202 [line   85] 0x000B86C1  LOADK      R27 = K[46]='number'
0203 [line   85] 0x0100869C  CALL       A=26 B=2 C=2
0204 [line   85] 0xA5CC0689  SETTABLE   R26[K[75]='followSpeed'] = K[48]=0.0
0205 [line   87] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0206 [line   87] 0x000A46C1  LOADK      R27 = K[41]='table'
0207 [line   87] 0x0100869C  CALL       A=26 B=2 C=2
0208 [line   87] 0xA6494689  SETTABLE   R26[K[76]='m_xyxwInfo'] = K[37]=None
0209 [line   88] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0210 [line   88] 0x000B86C1  LOADK      R27 = K[46]='number'
0211 [line   88] 0x0100869C  CALL       A=26 B=2 C=2
0212 [line   88] 0xA6CC0689  SETTABLE   R26[K[77]='cur_playing_action_id'] = K[48]=0.0
0213 [line   90] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0214 [line   90] 0x000A46C1  LOADK      R27 = K[41]='table'
0215 [line   90] 0x0100869C  CALL       A=26 B=2 C=2
0216 [line   90] 0x000006E4  CLOSURE    R27 = PROTO[0]
0217 [line   90] 0xA706C689  SETTABLE   R26[K[78]='_LoadStatus'] = R27
0218 [line   91] 0x0CC8C686  GETTABLE   R26 = R25[K[35]='field']
0219 [line   91] 0x008006C0  MOVE       R27 = R1
0220 [line   91] 0x0100869C  CALL       A=26 B=2 C=2
0221 [line   91] 0x000046E4  CLOSURE    R27 = PROTO[1]
0222 [line   91] 0x00800000  MOVE       R0 = R1
0223 [line   91] 0xA786C689  SETTABLE   R26[K[79]='on_change_transform_model_over'] = R27
0224 [line   93] 0x00070685  GETGLOBAL  R26 = GLOBAL K[28]='_G'
0225 [line   93] 0x0D474686  GETTABLE   R26 = R26[K[29]='GetConfigLua']
0226 [line   93] 0x001406C1  LOADK      R27 = K[80]='Configs/misc.lua'
0227 [line   93] 0x0100869C  CALL       A=26 B=2 C=2
0228 [line   93] 0x0D544686  GETTABLE   R26 = R26[K[81]='_weapon_offset']
0229 [line   96] 0x0CD486C6  GETTABLE   R27 = R25[K[82]='static']
0230 [line   96] 0x000B8701  LOADK      R28 = K[46]='number'
0231 [line   96] 0x0014C741  LOADK      R29 = K[83]='=>'
0232 [line   96] 0x000A4781  LOADK      R30 = K[41]='table'
0233 [line   96] 0x020086DC  CALL       A=27 B=4 C=2
0234 [line   98] 0x00008724  CLOSURE    R28 = PROTO[2]
0235 [line   98] 0x0D000000  MOVE       R0 = R26
0236 [line   98] 0xAA0706C9  SETTABLE   R27[K[84]='GetWeaponOffset'] = R28
0237 [line  100] 0x000086CA  NEWTABLE   A=27 B=0 C=2 Bx=2
0238 [line  102] 0x0000C70A  NEWTABLE   A=28 B=0 C=3 Bx=3
0239 [line  102] 0xAB4C0709  SETTABLE   R28[K[86]='x'] = K[48]=0.0
0240 [line  102] 0xABCC0709  SETTABLE   R28[K[87]='y'] = K[48]=0.0
0241 [line  102] 0xAC4C0709  SETTABLE   R28[K[88]='z'] = K[48]=0.0
0242 [line  102] 0xAA8706C9  SETTABLE   R27[K[85]='pos'] = R28
0243 [line  102] 0x0000C70A  NEWTABLE   A=28 B=0 C=3 Bx=3
0244 [line  102] 0xAB4C0709  SETTABLE   R28[K[86]='x'] = K[48]=0.0
0245 [line  102] 0xABD68709  SETTABLE   R28[K[87]='y'] = K[90]=-90.0
0246 [line  102] 0xAC56C709  SETTABLE   R28[K[88]='z'] = K[91]=180.0
0247 [line  102] 0xAC8706C9  SETTABLE   R27[K[89]='angle'] = R28
0248 [line  105] 0x0001C70A  NEWTABLE   A=28 B=0 C=7 Bx=7
