FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\players\echostconditionop.lua
SIZE: 40836
PARSED: 40836
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    6] 0x00008081  LOADK      R2 = K[2]='Utility.ConditionOp'
0005 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    8] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    8] 0x0000C0C1  LOADK      R3 = K[3]='Event.HostPropertyEvents'
0008 [line    8] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    9] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    9] 0x00010101  LOADK      R4 = K[4]='Event.TaskEvents'
0011 [line    9] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   10] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line   10] 0x00014141  LOADK      R5 = K[5]='GUI.ECGUIMan'
0014 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   11] 0x00018145  GETGLOBAL  R5 = GLOBAL K[6]='select'
0016 [line   12] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0017 [line   12] 0x0001C1C1  LOADK      R7 = K[7]='Event.NotifyClick'
0018 [line   12] 0x0100819C  CALL       A=6 B=2 C=2
0019 [line   13] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0020 [line   13] 0x00020201  LOADK      R8 = K[8]='Task.ECTaskInterface'
0021 [line   13] 0x010081DC  CALL       A=7 B=2 C=2
0022 [line   14] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0023 [line   14] 0x00024241  LOADK      R9 = K[9]='Event.IvtrUpdateEvent'
0024 [line   14] 0x0100821C  CALL       A=8 B=2 C=2
0025 [line   15] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0026 [line   15] 0x00028281  LOADK      R10 = K[10]='Task.ECTaskDef'
0027 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0028 [line   16] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0029 [line   16] 0x0002C2C1  LOADK      R11 = K[11]='Utility.Task'
0030 [line   16] 0x0100829C  CALL       A=10 B=2 C=2
0031 [line   17] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0032 [line   17] 0x00030301  LOADK      R12 = K[12]='Guide.ECFunctionUnlockEvents'
0033 [line   17] 0x010082DC  CALL       A=11 B=2 C=2
0034 [line   18] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0035 [line   18] 0x00034341  LOADK      R13 = K[13]='Event.HostSkillEvents'
0036 [line   18] 0x0100831C  CALL       A=12 B=2 C=2
0037 [line   19] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0038 [line   19] 0x00038381  LOADK      R14 = K[14]='Event.GUIEvents'
0039 [line   19] 0x0100835C  CALL       A=13 B=2 C=2
0040 [line   19] 0x06C3C346  GETTABLE   R13 = R13[K[15]='CreatePanelEvent']
0041 [line   20] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0042 [line   20] 0x000403C1  LOADK      R15 = K[16]='Main.ECGame'
0043 [line   20] 0x0100839C  CALL       A=14 B=2 C=2
0044 [line   21] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0045 [line   21] 0x00044401  LOADK      R16 = K[17]='Utility.GcCallbacks'
0046 [line   21] 0x010083DC  CALL       A=15 B=2 C=2
0047 [line   22] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0048 [line   22] 0x00048441  LOADK      R17 = K[18]='Event.ActivityEvents'
0049 [line   22] 0x0100841C  CALL       A=16 B=2 C=2
0050 [line   23] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0051 [line   23] 0x0004C481  LOADK      R18 = K[19]='Event.TransformChangeEvent'
0052 [line   23] 0x0100845C  CALL       A=17 B=2 C=2
0053 [line   23] 0x08C50446  GETTABLE   R17 = R17[K[20]='HostTransformEvent']
0054 [line   24] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0055 [line   24] 0x000544C1  LOADK      R19 = K[21]='Utility.CleanerHelper'
0056 [line   24] 0x0100849C  CALL       A=18 B=2 C=2
0057 [line   26] 0x004584C6  GETTABLE   R19 = R0[K[22]='Class']
0058 [line   26] 0x0005C501  LOADK      R20 = K[23]='ECHostConditionOp'
0059 [line   26] 0x010084DC  CALL       A=19 B=2 C=2
0060 [line   28] 0x09C60506  GETTABLE   R20 = R19[K[24]='define']
0061 [line   33] 0x00464546  GETTABLE   R21 = R0[K[25]='Extend']
0062 [line   33] 0x00800580  MOVE       R22 = R1
0063 [line   33] 0x000685C1  LOADK      R23 = K[26]='ECHostConditionOp.SimpleConditionOp'
0064 [line   33] 0x0180855C  CALL       A=21 B=3 C=2
0065 [line   35] 0x0AC60586  GETTABLE   R22 = R21[K[24]='define']
0066 [line   37] 0x0B46C5C6  GETTABLE   R23 = R22[K[27]='static']
0067 [line   37] 0x00070601  LOADK      R24 = K[28]='function'
0068 [line   37] 0x00070641  LOADK      R25 = K[28]='function'
0069 [line   37] 0x00070681  LOADK      R26 = K[28]='function'
0070 [line   37] 0x000746C1  LOADK      R27 = K[29]='=>'
0071 [line   37] 0x0A800700  MOVE       R28 = R21
0072 [line   37] 0x030085DC  CALL       A=23 B=6 C=2
0073 [line   43] 0x00000624  CLOSURE    R24 = PROTO[0]
0074 [line   43] 0x0A800000  MOVE       R0 = R21
0075 [line   43] 0x8F0605C9  SETTABLE   R23[K[30]='create'] = R24
0076 [line   45] 0x0B46C5C6  GETTABLE   R23 = R22[K[27]='static']
0077 [line   45] 0x00070601  LOADK      R24 = K[28]='function'
0078 [line   45] 0x00074641  LOADK      R25 = K[29]='=>'
0079 [line   45] 0x0A800680  MOVE       R26 = R21
0080 [line   45] 0x020085DC  CALL       A=23 B=4 C=2
0081 [line   47] 0x00004624  CLOSURE    R24 = PROTO[1]
0082 [line   47] 0x0A800000  MOVE       R0 = R21
0083 [line   47] 0x8F8605C9  SETTABLE   R23[K[31]='createState'] = R24
0084 [line   56] 0x0B46C5C6  GETTABLE   R23 = R22[K[27]='static']
0085 [line   56] 0x00070601  LOADK      R24 = K[28]='function'
0086 [line   56] 0x00080641  LOADK      R25 = K[32]='table'
0087 [line   56] 0x00070681  LOADK      R26 = K[28]='function'
0088 [line   56] 0x000746C1  LOADK      R27 = K[29]='=>'
0089 [line   56] 0x0A800700  MOVE       R28 = R21
0090 [line   56] 0x030085DC  CALL       A=23 B=6 C=2
0091 [line   77] 0x00008624  CLOSURE    R24 = PROTO[2]
0092 [line   77] 0x0A800000  MOVE       R0 = R21
0093 [line   77] 0x908605C9  SETTABLE   R23[K[33]='createEvent'] = R24
0094 [line   82] 0x0B4885C6  GETTABLE   R23 = R22[K[34]='override']
0095 [line   82] 0x00074601  LOADK      R24 = K[29]='=>'
0096 [line   82] 0x0008C641  LOADK      R25 = K[35]='boolean'
0097 [line   82] 0x018085DC  CALL       A=23 B=3 C=2
0098 [line   84] 0x0000C624  CLOSURE    R24 = PROTO[3]
0099 [line   84] 0x920605C9  SETTABLE   R23[K[36]='hasState'] = R24
0100 [line   86] 0x0B4885C6  GETTABLE   R23 = R22[K[34]='override']
0101 [line   86] 0x00074601  LOADK      R24 = K[29]='=>'
0102 [line   86] 0x0008C641  LOADK      R25 = K[35]='boolean'
0103 [line   86] 0x018085DC  CALL       A=23 B=3 C=2
0104 [line   88] 0x00010624  CLOSURE    R24 = PROTO[4]
0105 [line   88] 0x928605C9  SETTABLE   R23[K[37]='getState'] = R24
0106 [line   90] 0x0B4885C6  GETTABLE   R23 = R22[K[34]='override']
0107 [line   90] 0x00074601  LOADK      R24 = K[29]='=>'
0108 [line   90] 0x0008C641  LOADK      R25 = K[35]='boolean'
0109 [line   90] 0x018085DC  CALL       A=23 B=3 C=2
0110 [line   92] 0x00014624  CLOSURE    R24 = PROTO[5]
0111 [line   92] 0x930605C9  SETTABLE   R23[K[38]='canWait'] = R24
0112 [line   94] 0x0B4885C6  GETTABLE   R23 = R22[K[34]='override']
0113 [line   94] 0x00070601  LOADK      R24 = K[28]='function'
0114 [line   94] 0x010085DC  CALL       A=23 B=2 C=2
0115 [line  100] 0x00018624  CLOSURE    R24 = PROTO[6]
0116 [line  100] 0x938605C9  SETTABLE   R23[K[39]='wait'] = R24
0117 [line  102] 0x0B4885C6  GETTABLE   R23 = R22[K[34]='override']
0118 [line  102] 0x008085DC  CALL       A=23 B=1 C=2
0119 [line  104] 0x0001C624  CLOSURE    R24 = PROTO[7]
0120 [line  104] 0x940605C9  SETTABLE   R23[K[40]='stopWaiting'] = R24
0121 [line  106] 0x0B4A45C6  GETTABLE   R23 = R22[K[41]='field']
0122 [line  106] 0x00070601  LOADK      R24 = K[28]='function'
0123 [line  106] 0x010085DC  CALL       A=23 B=2 C=2
0124 [line  106] 0x954AC5C9  SETTABLE   R23[K[42]='m_getState_func'] = K[43]=None
0125 [line  107] 0x0B4A45C6  GETTABLE   R23 = R22[K[41]='field']
0126 [line  107] 0x00070601  LOADK      R24 = K[28]='function'
0127 [line  107] 0x010085DC  CALL       A=23 B=2 C=2
0128 [line  107] 0x964AC5C9  SETTABLE   R23[K[44]='m_wait_func'] = K[43]=None
0129 [line  108] 0x0B4A45C6  GETTABLE   R23 = R22[K[41]='field']
0130 [line  108] 0x00070601  LOADK      R24 = K[28]='function'
0131 [line  108] 0x010085DC  CALL       A=23 B=2 C=2
0132 [line  108] 0x96CAC5C9  SETTABLE   R23[K[45]='m_stopWaiting_func'] = K[43]=None
0133 [line  110] 0x0A4B8586  GETTABLE   R22 = R20[K[46]='const']
0134 [line  110] 0x000805C1  LOADK      R23 = K[32]='table'
0135 [line  110] 0x0100859C  CALL       A=22 B=2 C=2
0136 [line  110] 0x0ACC05C6  GETTABLE   R23 = R21[K[48]='Commit']
0137 [line  110] 0x008085DC  CALL       A=23 B=1 C=2
0138 [line  110] 0x9785C589  SETTABLE   R22[K[47]='SimpleConditionOp'] = R23
0139 [line  115] 0x00458586  GETTABLE   R22 = R0[K[22]='Class']
0140 [line  115] 0x000C45C1  LOADK      R23 = K[49]='ECHostConditionOp.Executor'
0141 [line  115] 0x0100859C  CALL       A=22 B=2 C=2
0142 [line  117] 0x0B4605C6  GETTABLE   R23 = R22[K[24]='define']
0143 [line  119] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0144 [line  119] 0x000C8641  LOADK      R25 = K[50]='number'
0145 [line  119] 0x000C8681  LOADK      R26 = K[50]='number'
0146 [line  119] 0x000746C1  LOADK      R27 = K[29]='=>'
0147 [line  119] 0x0008C701  LOADK      R28 = K[35]='boolean'
0148 [line  119] 0x0280861C  CALL       A=24 B=5 C=2
0149 [line  123] 0x00020664  CLOSURE    R25 = PROTO[8]
0150 [line  123] 0x99864609  SETTABLE   R24[K[51]='host_level_between'] = R25
0151 [line  125] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0152 [line  125] 0x000C8641  LOADK      R25 = K[50]='number'
0153 [line  125] 0x000C8681  LOADK      R26 = K[50]='number'
0154 [line  125] 0x000746C1  LOADK      R27 = K[29]='=>'
0155 [line  125] 0x0008C701  LOADK      R28 = K[35]='boolean'
0156 [line  125] 0x0280861C  CALL       A=24 B=5 C=2
0157 [line  130] 0x00024664  CLOSURE    R25 = PROTO[9]
0158 [line  130] 0x9A064609  SETTABLE   R24[K[52]='fight_value_between'] = R25
0159 [line  132] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0160 [line  132] 0x000C8641  LOADK      R25 = K[50]='number'
0161 [line  132] 0x00074681  LOADK      R26 = K[29]='=>'
0162 [line  132] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0163 [line  132] 0x0200861C  CALL       A=24 B=4 C=2
0164 [line  136] 0x00028664  CLOSURE    R25 = PROTO[10]
0165 [line  136] 0x9A864609  SETTABLE   R24[K[53]='host_has_buff'] = R25
0166 [line  138] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0167 [line  138] 0x000C8641  LOADK      R25 = K[50]='number'
0168 [line  138] 0x00074681  LOADK      R26 = K[29]='=>'
0169 [line  138] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0170 [line  138] 0x0200861C  CALL       A=24 B=4 C=2
0171 [line  140] 0x0002C664  CLOSURE    R25 = PROTO[11]
0172 [line  140] 0x03800000  MOVE       R0 = R7
0173 [line  140] 0x9B064609  SETTABLE   R24[K[54]='task_has'] = R25
0174 [line  142] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0175 [line  142] 0x000C8641  LOADK      R25 = K[50]='number'
0176 [line  142] 0x00074681  LOADK      R26 = K[29]='=>'
0177 [line  142] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0178 [line  142] 0x0200861C  CALL       A=24 B=4 C=2
0179 [line  144] 0x00030664  CLOSURE    R25 = PROTO[12]
0180 [line  144] 0x03800000  MOVE       R0 = R7
0181 [line  144] 0x9B864609  SETTABLE   R24[K[55]='task_can_finish'] = R25
0182 [line  146] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0183 [line  146] 0x000C8641  LOADK      R25 = K[50]='number'
0184 [line  146] 0x00074681  LOADK      R26 = K[29]='=>'
0185 [line  146] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0186 [line  146] 0x0200861C  CALL       A=24 B=4 C=2
0187 [line  148] 0x00034664  CLOSURE    R25 = PROTO[13]
0188 [line  148] 0x03800000  MOVE       R0 = R7
0189 [line  148] 0x9C064609  SETTABLE   R24[K[56]='task_server_can_finish'] = R25
0190 [line  150] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0191 [line  150] 0x000C8641  LOADK      R25 = K[50]='number'
0192 [line  150] 0x00074681  LOADK      R26 = K[29]='=>'
0193 [line  150] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0194 [line  150] 0x0200861C  CALL       A=24 B=4 C=2
0195 [line  161] 0x00038664  CLOSURE    R25 = PROTO[14]
0196 [line  161] 0x03800000  MOVE       R0 = R7
0197 [line  161] 0x9C864609  SETTABLE   R24[K[57]='task_is_finished'] = R25
0198 [line  163] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0199 [line  163] 0x000C8641  LOADK      R25 = K[50]='number'
0200 [line  163] 0x00074681  LOADK      R26 = K[29]='=>'
0201 [line  163] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0202 [line  163] 0x0200861C  CALL       A=24 B=4 C=2
0203 [line  178] 0x0003C664  CLOSURE    R25 = PROTO[15]
0204 [line  178] 0x03800000  MOVE       R0 = R7
0205 [line  178] 0x9D064609  SETTABLE   R24[K[58]='task_has_or_finished'] = R25
0206 [line  180] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0207 [line  180] 0x000C8641  LOADK      R25 = K[50]='number'
0208 [line  180] 0x000C8681  LOADK      R26 = K[50]='number'
0209 [line  180] 0x000746C1  LOADK      R27 = K[29]='=>'
0210 [line  180] 0x0008C701  LOADK      R28 = K[35]='boolean'
0211 [line  180] 0x0280861C  CALL       A=24 B=5 C=2
0212 [line  190] 0x00040664  CLOSURE    R25 = PROTO[16]
0213 [line  190] 0x9D864609  SETTABLE   R24[K[59]='item_has'] = R25
0214 [line  191] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0215 [line  191] 0x0008C641  LOADK      R25 = K[35]='boolean'
0216 [line  191] 0x00074681  LOADK      R26 = K[29]='=>'
0217 [line  191] 0x0008C6C1  LOADK      R27 = K[35]='boolean'
0218 [line  191] 0x0200861C  CALL       A=24 B=4 C=2
0219 [line  194] 0x00044664  CLOSURE    R25 = PROTO[17]
0220 [line  194] 0x9E064609  SETTABLE   R24[K[60]='oneworld_in'] = R25
0221 [line  196] 0x0BC6C606  GETTABLE   R24 = R23[K[27]='static']
0222 [line  196] 0x000F4641  LOADK      R25 = K[61]='string'
0223 [line  196] 0x000F8681  LOADK      R26 = K[62]='varlist'
0224 [line  196] 0x000746C1  LOADK      R27 = K[29]='=>'
0225 [line  196] 0x000FC701  LOADK      R28 = K[63]='userdata'
0226 [line  196] 0x0280861C  CALL       A=24 B=5 C=2
0227 [line  210] 0x00048664  CLOSURE    R25 = PROTO[18]
0228 [line  210] 0x02000000  MOVE       R0 = R4
0229 [line  210] 0x02800000  MOVE       R0 = R5
0230 [line  210] 0xA0064609  SETTABLE   R24[K[64]='find_ui'] = R25
0231 [line  212] 0x00104605  GETGLOBAL  R24 = GLOBAL K[65]='ClientDef_Layer'
0232 [line  212] 0x0C508606  GETTABLE   R24 = R24[K[66]='Invisible']
0233 [line  213] 0x0BC6C646  GETTABLE   R25 = R23[K[27]='static']
0234 [line  213] 0x000F4681  LOADK      R26 = K[61]='string'
0235 [line  213] 0x000F86C1  LOADK      R27 = K[62]='varlist'
0236 [line  213] 0x00074701  LOADK      R28 = K[29]='=>'
0237 [line  213] 0x0008C741  LOADK      R29 = K[35]='boolean'
0238 [line  213] 0x0280865C  CALL       A=25 B=5 C=2
0239 [line  216] 0x0004C6A4  CLOSURE    R26 = PROTO[19]
0240 [line  216] 0x0B000000  MOVE       R0 = R22
0241 [line  216] 0x0C000000  MOVE       R0 = R24
0242 [line  216] 0xA1868649  SETTABLE   R25[K[67]='ui_is_show'] = R26
0243 [line  218] 0x0BC6C646  GETTABLE   R25 = R23[K[27]='static']
0244 [line  218] 0x000F4681  LOADK      R26 = K[61]='string'
0245 [line  218] 0x000746C1  LOADK      R27 = K[29]='=>'
0246 [line  218] 0x0008C701  LOADK      R28 = K[35]='boolean'
0247 [line  218] 0x0200865C  CALL       A=25 B=4 C=2
0248 [line  221] 0x000506A4  CLOSURE    R26 = PROTO[20]
0249 [line  221] 0xA2068649  SETTABLE   R25[K[68]='func_is_unlocked'] = R26
0250 [line  223] 0x0BC6C646  GETTABLE   R25 = R23[K[27]='static']
0251 [line  223] 0x000C8681  LOADK      R26 = K[50]='number'
0252 [line  223] 0x000746C1  LOADK      R27 = K[29]='=>'
0253 [line  223] 0x0008C701  LOADK      R28 = K[35]='boolean'
0254 [line  223] 0x0200865C  CALL       A=25 B=4 C=2
0255 [line  234] 0x000546A4  CLOSURE    R26 = PROTO[21]
0256 [line  234] 0xA2868649  SETTABLE   R25[K[69]='skill_index_learned'] = R26
0257 [line  253] 0x00058664  CLOSURE    R25 = PROTO[22]
0258 [line  253] 0x07000000  MOVE       R0 = R14
0259 [line  260] 0x0BC6C686  GETTABLE   R26 = R23[K[27]='static']
0260 [line  260] 0x000C86C1  LOADK      R27 = K[50]='number'
0261 [line  260] 0x00074701  LOADK      R28 = K[29]='=>'
0262 [line  260] 0x0008C741  LOADK      R29 = K[35]='boolean'
0263 [line  260] 0x0008C781  LOADK      R30 = K[35]='boolean'
0264 [line  260] 0x000C87C1  LOADK      R31 = K[50]='number'
0265 [line  260] 0x0300869C  CALL       A=26 B=6 C=2
0266 [line  280] 0x0005C6E4  CLOSURE    R27 = PROTO[23]
0267 [line  280] 0x07000000  MOVE       R0 = R14
0268 [line  280] 0x0C800000  MOVE       R0 = R25
0269 [line  280] 0xA306C689  SETTABLE   R26[K[70]='can_get_online_reward'] = R27
0270 [line  282] 0x0BC6C686  GETTABLE   R26 = R23[K[27]='static']
0271 [line  282] 0x000C86C1  LOADK      R27 = K[50]='number'
0272 [line  282] 0x00074701  LOADK      R28 = K[29]='=>'
0273 [line  282] 0x0008C741  LOADK      R29 = K[35]='boolean'
0274 [line  282] 0x0200869C  CALL       A=26 B=4 C=2
0275 [line  288] 0x000606E4  CLOSURE    R27 = PROTO[24]
0276 [line  288] 0x07000000  MOVE       R0 = R14
0277 [line  288] 0xA386C689  SETTABLE   R26[K[71]='is_in_scene'] = R27
0278 [line  290] 0x0BC6C686  GETTABLE   R26 = R23[K[27]='static']
0279 [line  290] 0x000C86C1  LOADK      R27 = K[50]='number'
0280 [line  290] 0x000C8701  LOADK      R28 = K[50]='number'
0281 [line  290] 0x00074741  LOADK      R29 = K[29]='=>'
0282 [line  290] 0x0008C781  LOADK      R30 = K[35]='boolean'
0283 [line  290] 0x0280869C  CALL       A=26 B=5 C=2
0284 [line  314] 0x000646E4  CLOSURE    R27 = PROTO[25]
0285 [line  314] 0xA406C689  SETTABLE   R26[K[72]='is_gem_level_above'] = R27
0286 [line  316] 0x0BC6C686  GETTABLE   R26 = R23[K[27]='static']
0287 [line  316] 0x000C86C1  LOADK      R27 = K[50]='number'
0288 [line  316] 0x00074701  LOADK      R28 = K[29]='=>'
0289 [line  316] 0x0008C741  LOADK      R29 = K[35]='boolean'
0290 [line  316] 0x0200869C  CALL       A=26 B=4 C=2
0291 [line  321] 0x000686E4  CLOSURE    R27 = PROTO[26]
0292 [line  321] 0xA486C689  SETTABLE   R26[K[73]='hostis_transform'] = R27
0293 [line  327] 0x0BC6C686  GETTABLE   R26 = R23[K[27]='static']
0294 [line  327] 0x000806C1  LOADK      R27 = K[32]='table'
0295 [line  327] 0x00074701  LOADK      R28 = K[29]='=>'
0296 [line  327] 0x00080741  LOADK      R29 = K[32]='table'
0297 [line  327] 0x0200869C  CALL       A=26 B=4 C=2
0298 [line  338] 0x0006C6E4  CLOSURE    R27 = PROTO[27]
0299 [line  338] 0xA506C689  SETTABLE   R26[K[74]='calcRealPos'] = R27
0300 [line  338] 0x000005E3  CLOSE      A=23 B=0 C=0 Bx=0
0301 [line  341] 0x0A4B85C6  GETTABLE   R23 = R20[K[46]='const']
0302 [line  341] 0x00080601  LOADK      R24 = K[32]='table'
0303 [line  341] 0x010085DC  CALL       A=23 B=2 C=2
0304 [line  341] 0x0B4C0606  GETTABLE   R24 = R22[K[48]='Commit']
0305 [line  341] 0x0080861C  CALL       A=24 B=1 C=2
0306 [line  341] 0xA58605C9  SETTABLE   R23[K[75]='Executor'] = R24
0307 [line  346] 0x004585C6  GETTABLE   R23 = R0[K[22]='Class']
0308 [line  346] 0x00130601  LOADK      R24 = K[76]='ECHostConditionOp.Maker'
0309 [line  346] 0x010085DC  CALL       A=23 B=2 C=2
0310 [line  348] 0x0BC60606  GETTABLE   R24 = R23[K[24]='define']
0311 [line  354] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0312 [line  354] 0x00800680  MOVE       R26 = R1
0313 [line  354] 0x000746C1  LOADK      R27 = K[29]='=>'
0314 [line  354] 0x00800700  MOVE       R28 = R1
0315 [line  354] 0x0200865C  CALL       A=25 B=4 C=2
0316 [line  359] 0x000706A4  CLOSURE    R26 = PROTO[28]
0317 [line  359] 0x0A800000  MOVE       R0 = R21
0318 [line  359] 0xA6868649  SETTABLE   R25[K[77]='condition_not'] = R26
0319 [line  365] 0x0C46C646  GETTABLE   R25 = R24[K[27]='static']
0320 [line  365] 0x000C8681  LOADK      R26 = K[50]='number'
0321 [line  365] 0x000C86C1  LOADK      R27 = K[50]='number'
0322 [line  365] 0x00074701  LOADK      R28 = K[29]='=>'
0323 [line  365] 0x00800740  MOVE       R29 = R1
0324 [line  365] 0x0280865C  CALL       A=25 B=5 C=2
0325 [line  367] 0x000746A4  CLOSURE    R26 = PROTO[29]
0326 [line  367] 0x0A800000  MOVE       R0 = R21
